Country,Code,Continent region,Year,Population,Total Death Rate,Average death rate,Factor,Death rate
Afghanistan,AFG,Asia,2019,37769499,209370,61.7827,Diet low in whole grains,10335
Afghanistan,AFG,Asia,2019,37769499,209370,61.7827,Diet low in fruits,4583
Afghanistan,AFG,Asia,2019,37769499,209370,61.7827,Diet low in nuts and seeds,3269
Afghanistan,AFG,Asia,2019,37769499,209370,61.7827,Diet low in vegetables,5148
Albania,ALB,Europe,2019,2854191,28500,75.9234,Diet low in whole grains,1520
Albania,ALB,Europe,2019,2854191,28500,75.9234,Diet low in fruits,217
Albania,ALB,Europe,2019,2854191,28500,75.9234,Diet low in nuts and seeds,379
Albania,ALB,Europe,2019,2854191,28500,75.9234,Diet low in vegetables,51
Algeria,DZA,Africa,2019,42705368,248758,60.5498,Diet low in whole grains,14772
Algeria,DZA,Africa,2019,42705368,248758,60.5498,Diet low in fruits,2648
Algeria,DZA,Africa,2019,42705368,248758,60.5498,Diet low in nuts and seeds,5697
Algeria,DZA,Africa,2019,42705368,248758,60.5498,Diet low in vegetables,2741
American Samoa,ASM,Oceania,2019,47321,440,67.6233,Diet low in whole grains,16
American Samoa,ASM,Oceania,2019,47321,440,67.6233,Diet low in fruits,8
American Samoa,ASM,Oceania,2019,47321,440,67.6233,Diet low in nuts and seeds,0
American Samoa,ASM,Oceania,2019,47321,440,67.6233,Diet low in vegetables,8
Andorra,AND,Europe,2019,76343,461,37.9865,Diet low in whole grains,19
Andorra,AND,Europe,2019,76343,461,37.9865,Diet low in fruits,5
Andorra,AND,Europe,2019,76343,461,37.9865,Diet low in nuts and seeds,2
Andorra,AND,Europe,2019,76343,461,37.9865,Diet low in vegetables,3
Angola,AGO,Africa,2019,32353588,105877,16.5855,Diet low in whole grains,2013
Angola,AGO,Africa,2019,32353588,105877,16.5855,Diet low in fruits,1579
Angola,AGO,Africa,2019,32353588,105877,16.5855,Diet low in nuts and seeds,449
Angola,AGO,Africa,2019,32353588,105877,16.5855,Diet low in vegetables,1325
Antigua and Barbuda,ATG,North America,2019,92117,562,47.7653,Diet low in whole grains,26
Antigua and Barbuda,ATG,North America,2019,92117,562,47.7653,Diet low in fruits,6
Antigua and Barbuda,ATG,North America,2019,92117,562,47.7653,Diet low in nuts and seeds,4
Antigua and Barbuda,ATG,North America,2019,92117,562,47.7653,Diet low in vegetables,8
Argentina,ARG,South America,2019,44938712,279007,48.822,Diet low in whole grains,11347
Argentina,ARG,South America,2019,44938712,279007,48.822,Diet low in fruits,2134
Argentina,ARG,South America,2019,44938712,279007,48.822,Diet low in nuts and seeds,5374
Argentina,ARG,South America,2019,44938712,279007,48.822,Diet low in vegetables,3085
Armenia,ARM,Asia,2019,2820602,36622,135.6093,Diet low in whole grains,2446
Armenia,ARM,Asia,2019,2820602,36622,135.6093,Diet low in fruits,319
Armenia,ARM,Asia,2019,2820602,36622,135.6093,Diet low in nuts and seeds,1031
Armenia,ARM,Asia,2019,2820602,36622,135.6093,Diet low in vegetables,29
Australia,AUS,Oceania,2019,25340217,115179,39.0565,Diet low in whole grains,5114
Australia,AUS,Oceania,2019,25340217,115179,39.0565,Diet low in fruits,2457
Australia,AUS,Oceania,2019,25340217,115179,39.0565,Diet low in nuts and seeds,826
Australia,AUS,Oceania,2019,25340217,115179,39.0565,Diet low in vegetables,1500
Austria,AUT,Europe,2019,8879920,74571,55.7437,Diet low in whole grains,2985
Austria,AUT,Europe,2019,8879920,74571,55.7437,Diet low in fruits,662
Austria,AUT,Europe,2019,8879920,74571,55.7437,Diet low in nuts and seeds,504
Austria,AUT,Europe,2019,8879920,74571,55.7437,Diet low in vegetables,799
Azerbaijan,AZE,Asia,2019,10024283,105302,106.3916,Diet low in whole grains,7060
Azerbaijan,AZE,Asia,2019,10024283,105302,106.3916,Diet low in fruits,1393
Azerbaijan,AZE,Asia,2019,10024283,105302,106.3916,Diet low in nuts and seeds,2056
Azerbaijan,AZE,Asia,2019,10024283,105302,106.3916,Diet low in vegetables,156
Bahrain,BHR,Asia,2019,1494188,5933,23.0225,Diet low in whole grains,259
Bahrain,BHR,Asia,2019,1494188,5933,23.0225,Diet low in fruits,31
Bahrain,BHR,Asia,2019,1494188,5933,23.0225,Diet low in nuts and seeds,40
Bahrain,BHR,Asia,2019,1494188,5933,23.0225,Diet low in vegetables,14
Bangladesh,BGD,Asia,2019,165516222,970115,50.8041,Diet low in whole grains,15559
Bangladesh,BGD,Asia,2019,165516222,970115,50.8041,Diet low in fruits,29969
Bangladesh,BGD,Asia,2019,165516222,970115,50.8041,Diet low in nuts and seeds,16094
Bangladesh,BGD,Asia,2019,165516222,970115,50.8041,Diet low in vegetables,22467
Barbados,BRB,North America,2019,280180,2666,71.7396,Diet low in whole grains,98
Barbados,BRB,North America,2019,280180,2666,71.7396,Diet low in fruits,66
Barbados,BRB,North America,2019,280180,2666,71.7396,Diet low in nuts and seeds,3
Barbados,BRB,North America,2019,280180,2666,71.7396,Diet low in vegetables,34
Belarus,BLR,Europe,2019,9419758,153255,228.3817,Diet low in whole grains,12391
Belarus,BLR,Europe,2019,9419758,153255,228.3817,Diet low in fruits,3574
Belarus,BLR,Europe,2019,9419758,153255,228.3817,Diet low in nuts and seeds,4509
Belarus,BLR,Europe,2019,9419758,153255,228.3817,Diet low in vegetables,1039
Belgium,BEL,Europe,2019,11488980,86707,49.3603,Diet low in whole grains,3346
Belgium,BEL,Europe,2019,11488980,86707,49.3603,Diet low in fruits,1316
Belgium,BEL,Europe,2019,11488980,86707,49.3603,Diet low in nuts and seeds,437
Belgium,BEL,Europe,2019,11488980,86707,49.3603,Diet low in vegetables,572
Belize,BLZ,North America,2019,389095,1612,19.7895,Diet low in whole grains,48
Belize,BLZ,North America,2019,389095,1612,19.7895,Diet low in fruits,3
Belize,BLZ,North America,2019,389095,1612,19.7895,Diet low in nuts and seeds,1
Belize,BLZ,North America,2019,389095,1612,19.7895,Diet low in vegetables,25
Benin,BEN,Africa,2019,12290444,54239,18.7544,Diet low in whole grains,794
Benin,BEN,Africa,2019,12290444,54239,18.7544,Diet low in fruits,918
Benin,BEN,Africa,2019,12290444,54239,18.7544,Diet low in nuts and seeds,49
Benin,BEN,Africa,2019,12290444,54239,18.7544,Diet low in vegetables,544
Bermuda,BMU,North America,2019,63911,469,70.4104,Diet low in whole grains,25
Bermuda,BMU,North America,2019,63911,469,70.4104,Diet low in fruits,10
Bermuda,BMU,North America,2019,63911,469,70.4104,Diet low in nuts and seeds,4
Bermuda,BMU,North America,2019,63911,469,70.4104,Diet low in vegetables,6
Bhutan,BTN,Asia,2019,767459,3938,39.6112,Diet low in whole grains,105
Bhutan,BTN,Asia,2019,767459,3938,39.6112,Diet low in fruits,84
Bhutan,BTN,Asia,2019,767459,3938,39.6112,Diet low in nuts and seeds,50
Bhutan,BTN,Asia,2019,767459,3938,39.6112,Diet low in vegetables,65
Bolivia,BOL,South America,2019,11777315,53929,29.0898,Diet low in whole grains,1604
Bolivia,BOL,South America,2019,11777315,53929,29.0898,Diet low in fruits,824
Bolivia,BOL,South America,2019,11777315,53929,29.0898,Diet low in nuts and seeds,77
Bolivia,BOL,South America,2019,11777315,53929,29.0898,Diet low in vegetables,921
Bosnia and Herzegovina,BIH,Europe,2019,3360711,54412,103.3115,Diet low in whole grains,1698
Bosnia and Herzegovina,BIH,Europe,2019,3360711,54412,103.3115,Diet low in fruits,742
Bosnia and Herzegovina,BIH,Europe,2019,3360711,54412,103.3115,Diet low in nuts and seeds,810
Bosnia and Herzegovina,BIH,Europe,2019,3360711,54412,103.3115,Diet low in vegetables,222
Botswana,BWA,Africa,2019,2499702,15296,46.4055,Diet low in whole grains,318
Botswana,BWA,Africa,2019,2499702,15296,46.4055,Diet low in fruits,421
Botswana,BWA,Africa,2019,2499702,15296,46.4055,Diet low in nuts and seeds,199
Botswana,BWA,Africa,2019,2499702,15296,46.4055,Diet low in vegetables,222
Brazil,BRA,South America,2019,211782878,1152449,29.8679,Diet low in whole grains,33250
Brazil,BRA,South America,2019,211782878,1152449,29.8679,Diet low in fruits,11488
Brazil,BRA,South America,2019,211782878,1152449,29.8679,Diet low in nuts and seeds,816
Brazil,BRA,South America,2019,211782878,1152449,29.8679,Diet low in vegetables,17701
Bulgaria,BGR,Europe,2019,6975761,177175,194.0433,Diet low in whole grains,7343
Bulgaria,BGR,Europe,2019,6975761,177175,194.0433,Diet low in fruits,3361
Bulgaria,BGR,Europe,2019,6975761,177175,194.0433,Diet low in nuts and seeds,2269
Bulgaria,BGR,Europe,2019,6975761,177175,194.0433,Diet low in vegetables,563
Burkina Faso,BFA,Africa,2019,20951639,116939,27.0957,Diet low in whole grains,1869
Burkina Faso,BFA,Africa,2019,20951639,116939,27.0957,Diet low in fruits,2223
Burkina Faso,BFA,Africa,2019,20951639,116939,27.0957,Diet low in nuts and seeds,98
Burkina Faso,BFA,Africa,2019,20951639,116939,27.0957,Diet low in vegetables,1487
Burundi,BDI,Africa,2019,11874838,55599,21.3898,Diet low in whole grains,955
Burundi,BDI,Africa,2019,11874838,55599,21.3898,Diet low in fruits,317
Burundi,BDI,Africa,2019,11874838,55599,21.3898,Diet low in nuts and seeds,471
Burundi,BDI,Africa,2019,11874838,55599,21.3898,Diet low in vegetables,797
Cambodia,KHM,Asia,2019,16207746,113008,39.4873,Diet low in whole grains,1319
Cambodia,KHM,Asia,2019,16207746,113008,39.4873,Diet low in fruits,2836
Cambodia,KHM,Asia,2019,16207746,113008,39.4873,Diet low in nuts and seeds,166
Cambodia,KHM,Asia,2019,16207746,113008,39.4873,Diet low in vegetables,2079
Cameroon,CMR,Africa,2019,25782341,128405,16.3717,Diet low in whole grains,1989
Cameroon,CMR,Africa,2019,25782341,128405,16.3717,Diet low in fruits,1203
Cameroon,CMR,Africa,2019,25782341,128405,16.3717,Diet low in nuts and seeds,34
Cameroon,CMR,Africa,2019,25782341,128405,16.3717,Diet low in vegetables,995
Canada,CAN,North America,2019,37601230,212170,41.0093,Diet low in whole grains,9228
Canada,CAN,North America,2019,37601230,212170,41.0093,Diet low in fruits,3645
Canada,CAN,North America,2019,37601230,212170,41.0093,Diet low in nuts and seeds,296
Canada,CAN,North America,2019,37601230,212170,41.0093,Diet low in vegetables,2251
Central African Republic,CAF,Africa,2019,5209324,40797,33.1713,Diet low in whole grains,554
Central African Republic,CAF,Africa,2019,5209324,40797,33.1713,Diet low in fruits,591
Central African Republic,CAF,Africa,2019,5209324,40797,33.1713,Diet low in nuts and seeds,13
Central African Republic,CAF,Africa,2019,5209324,40797,33.1713,Diet low in vegetables,570
Chad,TCD,Africa,2019,16126866,102015,25.8017,Diet low in whole grains,1615
Chad,TCD,Africa,2019,16126866,102015,25.8017,Diet low in fruits,1363
Chad,TCD,Africa,2019,16126866,102015,25.8017,Diet low in nuts and seeds,165
Chad,TCD,Africa,2019,16126866,102015,25.8017,Diet low in vegetables,1018
Chile,CHL,South America,2019,19039485,98543,32.3276,Diet low in whole grains,3143
Chile,CHL,South America,2019,19039485,98543,32.3276,Diet low in fruits,1389
Chile,CHL,South America,2019,19039485,98543,32.3276,Diet low in nuts and seeds,984
Chile,CHL,South America,2019,19039485,98543,32.3276,Diet low in vegetables,639
China,CHN,Asia,2019,1407745000,13409833,50.905,Diet low in whole grains,383478
China,CHN,Asia,2019,1407745000,13409833,50.905,Diet low in fruits,231120
China,CHN,Asia,2019,1407745000,13409833,50.905,Diet low in nuts and seeds,86309
China,CHN,Asia,2019,1407745000,13409833,50.905,Diet low in vegetables,15706
Colombia,COL,South America,2019,50187406,191401,31.0496,Diet low in whole grains,7112
Colombia,COL,South America,2019,50187406,191401,31.0496,Diet low in fruits,2202
Colombia,COL,South America,2019,50187406,191401,31.0496,Diet low in nuts and seeds,2834
Colombia,COL,South America,2019,50187406,191401,31.0496,Diet low in vegetables,3435
Comoros,COM,Africa,2019,790986,3767,30.2155,Diet low in whole grains,90
Comoros,COM,Africa,2019,790986,3767,30.2155,Diet low in fruits,52
Comoros,COM,Africa,2019,790986,3767,30.2155,Diet low in nuts and seeds,16
Comoros,COM,Africa,2019,790986,3767,30.2155,Diet low in vegetables,81
Costa Rica,CRI,North America,2019,5084532,19431,29.9929,Diet low in whole grains,796
Costa Rica,CRI,North America,2019,5084532,19431,29.9929,Diet low in fruits,161
Costa Rica,CRI,North America,2019,5084532,19431,29.9929,Diet low in nuts and seeds,222
Costa Rica,CRI,North America,2019,5084532,19431,29.9929,Diet low in vegetables,346
Cote d'Ivoire,CIV,Africa,2019,26147551,111121,18.4606,Diet low in whole grains,2084
Cote d'Ivoire,CIV,Africa,2019,26147551,111121,18.4606,Diet low in fruits,1317
Cote d'Ivoire,CIV,Africa,2019,26147551,111121,18.4606,Diet low in nuts and seeds,43
Cote d'Ivoire,CIV,Africa,2019,26147551,111121,18.4606,Diet low in vegetables,1383
Croatia,HRV,Europe,2019,4065253,63838,121.3701,Diet low in whole grains,2642
Croatia,HRV,Europe,2019,4065253,63838,121.3701,Diet low in fruits,795
Croatia,HRV,Europe,2019,4065253,63838,121.3701,Diet low in nuts and seeds,822
Croatia,HRV,Europe,2019,4065253,63838,121.3701,Diet low in vegetables,675
Cuba,CUB,North America,2019,11316697,100247,57.9674,Diet low in whole grains,4112
Cuba,CUB,North America,2019,11316697,100247,57.9674,Diet low in fruits,1113
Cuba,CUB,North America,2019,11316697,100247,57.9674,Diet low in nuts and seeds,324
Cuba,CUB,North America,2019,11316697,100247,57.9674,Diet low in vegetables,1011
Cyprus,CYP,Asia,2019,1228836,8293,50.3729,Diet low in whole grains,393
Cyprus,CYP,Asia,2019,1228836,8293,50.3729,Diet low in fruits,102
Cyprus,CYP,Asia,2019,1228836,8293,50.3729,Diet low in nuts and seeds,28
Cyprus,CYP,Asia,2019,1228836,8293,50.3729,Diet low in vegetables,96
Czechia,CZE,Europe,2019,10671870,133620,105.6891,Diet low in whole grains,5058
Czechia,CZE,Europe,2019,10671870,133620,105.6891,Diet low in fruits,2469
Czechia,CZE,Europe,2019,10671870,133620,105.6891,Diet low in nuts and seeds,1929
Czechia,CZE,Europe,2019,10671870,133620,105.6891,Diet low in vegetables,1823
Denmark,DNK,Europe,2019,5814422,43825,51.8194,Diet low in whole grains,1774
Denmark,DNK,Europe,2019,5814422,43825,51.8194,Diet low in fruits,504
Denmark,DNK,Europe,2019,5814422,43825,51.8194,Diet low in nuts and seeds,369
Denmark,DNK,Europe,2019,5814422,43825,51.8194,Diet low in vegetables,366
Djibouti,DJI,Africa,2019,1073994,4551,36.5924,Diet low in whole grains,127
Djibouti,DJI,Africa,2019,1073994,4551,36.5924,Diet low in fruits,139
Djibouti,DJI,Africa,2019,1073994,4551,36.5924,Diet low in nuts and seeds,55
Djibouti,DJI,Africa,2019,1073994,4551,36.5924,Diet low in vegetables,72
Dominica,DMA,North America,2019,71428,635,51.8004,Diet low in whole grains,29
Dominica,DMA,North America,2019,71428,635,51.8004,Diet low in fruits,1
Dominica,DMA,North America,2019,71428,635,51.8004,Diet low in nuts and seeds,1
Dominica,DMA,North America,2019,71428,635,51.8004,Diet low in vegetables,6
Dominican Republic,DOM,North America,2019,10881882,65898,41.3348,Diet low in whole grains,2789
Dominican Republic,DOM,North America,2019,10881882,65898,41.3348,Diet low in fruits,269
Dominican Republic,DOM,North America,2019,10881882,65898,41.3348,Diet low in nuts and seeds,116
Dominican Republic,DOM,North America,2019,10881882,65898,41.3348,Diet low in vegetables,1324
Ecuador,ECU,South America,2019,17343740,68009,28.5809,Diet low in whole grains,2295
Ecuador,ECU,South America,2019,17343740,68009,28.5809,Diet low in fruits,331
Ecuador,ECU,South America,2019,17343740,68009,28.5809,Diet low in nuts and seeds,1111
Ecuador,ECU,South America,2019,17343740,68009,28.5809,Diet low in vegetables,1220
El Salvador,SLV,North America,2019,6280217,33639,35.1739,Diet low in whole grains,1082
El Salvador,SLV,North America,2019,6280217,33639,35.1739,Diet low in fruits,553
El Salvador,SLV,North America,2019,6280217,33639,35.1739,Diet low in nuts and seeds,58
El Salvador,SLV,North America,2019,6280217,33639,35.1739,Diet low in vegetables,516
Equatorial Guinea,GNQ,Africa,2019,1553031,3674,10.3024,Diet low in whole grains,69
Equatorial Guinea,GNQ,Africa,2019,1553031,3674,10.3024,Diet low in fruits,34
Equatorial Guinea,GNQ,Africa,2019,1553031,3674,10.3024,Diet low in nuts and seeds,1
Equatorial Guinea,GNQ,Africa,2019,1553031,3674,10.3024,Diet low in vegetables,56
Eritrea,ERI,Africa,2019,3498818,28504,48.1877,Diet low in whole grains,485
Eritrea,ERI,Africa,2019,3498818,28504,48.1877,Diet low in fruits,555
Eritrea,ERI,Africa,2019,3498818,28504,48.1877,Diet low in nuts and seeds,152
Eritrea,ERI,Africa,2019,3498818,28504,48.1877,Diet low in vegetables,494
Estonia,EST,Europe,2019,1326898,16275,123.8226,Diet low in whole grains,789
Estonia,EST,Europe,2019,1326898,16275,123.8226,Diet low in fruits,302
Estonia,EST,Europe,2019,1326898,16275,123.8226,Diet low in nuts and seeds,364
Estonia,EST,Europe,2019,1326898,16275,123.8226,Diet low in vegetables,188
Eswatini,SWZ,Africa,2019,1169613,7449,32.3184,Diet low in whole grains,107
Eswatini,SWZ,Africa,2019,1169613,7449,32.3184,Diet low in fruits,150
Eswatini,SWZ,Africa,2019,1169613,7449,32.3184,Diet low in nuts and seeds,17
Eswatini,SWZ,Africa,2019,1169613,7449,32.3184,Diet low in vegetables,104
Ethiopia,ETH,Africa,2019,114120594,347063,19.5066,Diet low in whole grains,6495
Ethiopia,ETH,Africa,2019,114120594,347063,19.5066,Diet low in fruits,7703
Ethiopia,ETH,Africa,2019,114120594,347063,19.5066,Diet low in nuts and seeds,3192
Ethiopia,ETH,Africa,2019,114120594,347063,19.5066,Diet low in vegetables,4871
Fiji,FJI,Oceania,2019,918465,11174,103.3246,Diet low in whole grains,416
Fiji,FJI,Oceania,2019,918465,11174,103.3246,Diet low in fruits,353
Fiji,FJI,Oceania,2019,918465,11174,103.3246,Diet low in nuts and seeds,14
Fiji,FJI,Oceania,2019,918465,11174,103.3246,Diet low in vegetables,166
Finland,FIN,Europe,2019,5521606,48634,100.7316,Diet low in whole grains,2617
Finland,FIN,Europe,2019,5521606,48634,100.7316,Diet low in fruits,1046
Finland,FIN,Europe,2019,5521606,48634,100.7316,Diet low in nuts and seeds,1038
Finland,FIN,Europe,2019,5521606,48634,100.7316,Diet low in vegetables,861
France,FRA,Europe,2019,67388001,402771,51.481,Diet low in whole grains,18559
France,FRA,Europe,2019,67388001,402771,51.481,Diet low in fruits,7900
France,FRA,Europe,2019,67388001,402771,51.481,Diet low in nuts and seeds,3557
France,FRA,Europe,2019,67388001,402771,51.481,Diet low in vegetables,4676
Gabon,GAB,Africa,2019,2242785,8831,17.2107,Diet low in whole grains,182
