Country,Code,Continent region,Year,Population,Total Death Rate,Average death rate,Factor,Death rate
Gabon,GAB,Africa,2019,2242785,8831,17.2107,Diet low in fruits,51
Gabon,GAB,Africa,2019,2242785,8831,17.2107,Diet low in nuts and seeds,5
Gabon,GAB,Africa,2019,2242785,8831,17.2107,Diet low in vegetables,148
Georgia,GEO,Asia,2019,3720161,69032,188.9703,Diet low in whole grains,3770
Georgia,GEO,Asia,2019,3720161,69032,188.9703,Diet low in fruits,1462
Georgia,GEO,Asia,2019,3720161,69032,188.9703,Diet low in nuts and seeds,1039
Georgia,GEO,Asia,2019,3720161,69032,188.9703,Diet low in vegetables,759
Germany,DEU,Europe,2019,83092962,879851,73.3624,Diet low in whole grains,33593
Germany,DEU,Europe,2019,83092962,879851,73.3624,Diet low in fruits,12908
Germany,DEU,Europe,2019,83092962,879851,73.3624,Diet low in nuts and seeds,4569
Germany,DEU,Europe,2019,83092962,879851,73.3624,Diet low in vegetables,9889
Ghana,GHA,Africa,2019,31522290,145698,20.725,Diet low in whole grains,3438
Ghana,GHA,Africa,2019,31522290,145698,20.725,Diet low in fruits,915
Ghana,GHA,Africa,2019,31522290,145698,20.725,Diet low in nuts and seeds,54
Ghana,GHA,Africa,2019,31522290,145698,20.725,Diet low in vegetables,2126
Greece,GRC,Europe,2019,10721582,118223,83.5231,Diet low in whole grains,7431
Greece,GRC,Europe,2019,10721582,118223,83.5231,Diet low in fruits,678
Greece,GRC,Europe,2019,10721582,118223,83.5231,Diet low in nuts and seeds,567
Greece,GRC,Europe,2019,10721582,118223,83.5231,Diet low in vegetables,279
Greenland,GRL,North America,2019,56225,391,39.1285,Diet low in whole grains,13
Greenland,GRL,North America,2019,56225,391,39.1285,Diet low in fruits,6
Greenland,GRL,North America,2019,56225,391,39.1285,Diet low in nuts and seeds,1
Greenland,GRL,North America,2019,56225,391,39.1285,Diet low in vegetables,2
Grenada,GRD,North America,2019,122724,787,48.0754,Diet low in whole grains,33
Grenada,GRD,North America,2019,122724,787,48.0754,Diet low in fruits,8
Grenada,GRD,North America,2019,122724,787,48.0754,Diet low in nuts and seeds,4
Grenada,GRD,North America,2019,122724,787,48.0754,Diet low in vegetables,14
Guam,GUM,Oceania,2019,168624,1226,62.8618,Diet low in whole grains,63
Guam,GUM,Oceania,2019,168624,1226,62.8618,Diet low in fruits,16
Guam,GUM,Oceania,2019,168624,1226,62.8618,Diet low in nuts and seeds,1
Guam,GUM,Oceania,2019,168624,1226,62.8618,Diet low in vegetables,26
Guatemala,GTM,North America,2019,16604026,72155,25.3192,Diet low in whole grains,1826
Guatemala,GTM,North America,2019,16604026,72155,25.3192,Diet low in fruits,1145
Guatemala,GTM,North America,2019,16604026,72155,25.3192,Diet low in nuts and seeds,371
Guatemala,GTM,North America,2019,16604026,72155,25.3192,Diet low in vegetables,862
Guinea,GIN,Africa,2019,12877539,68799,19.5224,Diet low in whole grains,989
Guinea,GIN,Africa,2019,12877539,68799,19.5224,Diet low in fruits,653
Guinea,GIN,Africa,2019,12877539,68799,19.5224,Diet low in nuts and seeds,39
Guinea,GIN,Africa,2019,12877539,68799,19.5224,Diet low in vegetables,833
Guinea-Bissau,GNB,Africa,2019,1970457,10013,25.9331,Diet low in whole grains,158
Guinea-Bissau,GNB,Africa,2019,1970457,10013,25.9331,Diet low in fruits,172
Guinea-Bissau,GNB,Africa,2019,1970457,10013,25.9331,Diet low in nuts and seeds,5
Guinea-Bissau,GNB,Africa,2019,1970457,10013,25.9331,Diet low in vegetables,176
Guyana,GUY,South America,2019,798753,6902,62.848,Diet low in whole grains,216
Guyana,GUY,South America,2019,798753,6902,62.848,Diet low in fruits,164
Guyana,GUY,South America,2019,798753,6902,62.848,Diet low in nuts and seeds,10
Guyana,GUY,South America,2019,798753,6902,62.848,Diet low in vegetables,112
Haiti,HTI,North America,2019,11160438,85291,54.7111,Diet low in whole grains,2417
Haiti,HTI,North America,2019,11160438,85291,54.7111,Diet low in fruits,1510
Haiti,HTI,North America,2019,11160438,85291,54.7111,Diet low in nuts and seeds,305
Haiti,HTI,North America,2019,11160438,85291,54.7111,Diet low in vegetables,1874
Honduras,HND,North America,2019,9958829,48852,34.7732,Diet low in whole grains,1224
Honduras,HND,North America,2019,9958829,48852,34.7732,Diet low in fruits,747
Honduras,HND,North America,2019,9958829,48852,34.7732,Diet low in nuts and seeds,699
Honduras,HND,North America,2019,9958829,48852,34.7732,Diet low in vegetables,793
Hungary,HUN,Europe,2019,9771141,162490,147.2909,Diet low in whole grains,7228
Hungary,HUN,Europe,2019,9771141,162490,147.2909,Diet low in fruits,2780
Hungary,HUN,Europe,2019,9771141,162490,147.2909,Diet low in nuts and seeds,3327
Hungary,HUN,Europe,2019,9771141,162490,147.2909,Diet low in vegetables,1057
Iceland,ISL,Europe,2019,360563,1598,47.9805,Diet low in whole grains,88
Iceland,ISL,Europe,2019,360563,1598,47.9805,Diet low in fruits,33
Iceland,ISL,Europe,2019,360563,1598,47.9805,Diet low in nuts and seeds,23
Iceland,ISL,Europe,2019,360563,1598,47.9805,Diet low in vegetables,29
India,IND,Asia,2019,1383112050,9986827,58.7565,Diet low in whole grains,258257
India,IND,Asia,2019,1383112050,9986827,58.7565,Diet low in fruits,256232
India,IND,Asia,2019,1383112050,9986827,58.7565,Diet low in nuts and seeds,164172
India,IND,Asia,2019,1383112050,9986827,58.7565,Diet low in vegetables,134007
Indonesia,IDN,Asia,2019,269582878,1914553,45.3245,Diet low in whole grains,38678
Indonesia,IDN,Asia,2019,269582878,1914553,45.3245,Diet low in fruits,46157
Indonesia,IDN,Asia,2019,269582878,1914553,45.3245,Diet low in nuts and seeds,1810
Indonesia,IDN,Asia,2019,269582878,1914553,45.3245,Diet low in vegetables,35542
Iraq,IRQ,Asia,2019,41563520,250157,56.54,Diet low in whole grains,11803
Iraq,IRQ,Asia,2019,41563520,250157,56.54,Diet low in fruits,4485
Iraq,IRQ,Asia,2019,41563520,250157,56.54,Diet low in nuts and seeds,6172
Iraq,IRQ,Asia,2019,41563520,250157,56.54,Diet low in vegetables,1040
Ireland,IRL,Europe,2019,4934340,25504,39.4379,Diet low in whole grains,954
Ireland,IRL,Europe,2019,4934340,25504,39.4379,Diet low in fruits,448
Ireland,IRL,Europe,2019,4934340,25504,39.4379,Diet low in nuts and seeds,273
Ireland,IRL,Europe,2019,4934340,25504,39.4379,Diet low in vegetables,271
Israel,ISR,Asia,2019,9054000,37688,23.5255,Diet low in whole grains,1869
Israel,ISR,Asia,2019,9054000,37688,23.5255,Diet low in fruits,184
Israel,ISR,Asia,2019,9054000,37688,23.5255,Diet low in nuts and seeds,37
Israel,ISR,Asia,2019,9054000,37688,23.5255,Diet low in vegetables,40
Italy,ITA,Europe,2019,59729081,558249,76.6092,Diet low in whole grains,32194
Italy,ITA,Europe,2019,59729081,558249,76.6092,Diet low in fruits,4228
Italy,ITA,Europe,2019,59729081,558249,76.6092,Diet low in nuts and seeds,5401
Italy,ITA,Europe,2019,59729081,558249,76.6092,Diet low in vegetables,3935
Jamaica,JAM,North America,2019,2813773,19347,42.1498,Diet low in whole grains,645
Jamaica,JAM,North America,2019,2813773,19347,42.1498,Diet low in fruits,288
Jamaica,JAM,North America,2019,2813773,19347,42.1498,Diet low in nuts and seeds,32
Jamaica,JAM,North America,2019,2813773,19347,42.1498,Diet low in vegetables,221
Japan,JPN,Asia,2019,126633000,842925,51.7732,Diet low in whole grains,30877
Japan,JPN,Asia,2019,126633000,842925,51.7732,Diet low in fruits,19206
Japan,JPN,Asia,2019,126633000,842925,51.7732,Diet low in nuts and seeds,12031
Japan,JPN,Asia,2019,126633000,842925,51.7732,Diet low in vegetables,3448
Jordan,JOR,Asia,2019,10698683,38837,28.7699,Diet low in whole grains,2044
Jordan,JOR,Asia,2019,10698683,38837,28.7699,Diet low in fruits,564
Jordan,JOR,Asia,2019,10698683,38837,28.7699,Diet low in nuts and seeds,173
Jordan,JOR,Asia,2019,10698683,38837,28.7699,Diet low in vegetables,297
Kazakhstan,KAZ,Asia,2019,18513673,173146,87.6541,Diet low in whole grains,9455
Kazakhstan,KAZ,Asia,2019,18513673,173146,87.6541,Diet low in fruits,3450
Kazakhstan,KAZ,Asia,2019,18513673,173146,87.6541,Diet low in nuts and seeds,2949
Kazakhstan,KAZ,Asia,2019,18513673,173146,87.6541,Diet low in vegetables,374
Kenya,KEN,Africa,2019,50951450,175566,17.817,Diet low in whole grains,2724
Kenya,KEN,Africa,2019,50951450,175566,17.817,Diet low in fruits,3079
Kenya,KEN,Africa,2019,50951450,175566,17.817,Diet low in nuts and seeds,1120
Kenya,KEN,Africa,2019,50951450,175566,17.817,Diet low in vegetables,2155
Kiribati,KIR,Oceania,2019,124241,1521,86.1229,Diet low in whole grains,44
Kiribati,KIR,Oceania,2019,124241,1521,86.1229,Diet low in fruits,32
Kiribati,KIR,Oceania,2019,124241,1521,86.1229,Diet low in nuts and seeds,3
Kiribati,KIR,Oceania,2019,124241,1521,86.1229,Diet low in vegetables,28
Kuwait,KWT,Asia,2019,4441100,13402,21.256,Diet low in whole grains,619
Kuwait,KWT,Asia,2019,4441100,13402,21.256,Diet low in fruits,173
Kuwait,KWT,Asia,2019,4441100,13402,21.256,Diet low in nuts and seeds,127
Kuwait,KWT,Asia,2019,4441100,13402,21.256,Diet low in vegetables,25
Latvia,LVA,Europe,2019,1913822,30631,193.0692,Diet low in whole grains,1847
Latvia,LVA,Europe,2019,1913822,30631,193.0692,Diet low in fruits,817
Latvia,LVA,Europe,2019,1913822,30631,193.0692,Diet low in nuts and seeds,650
Latvia,LVA,Europe,2019,1913822,30631,193.0692,Diet low in vegetables,381
Lebanon,LBN,Asia,2019,5781907,45273,59.2884,Diet low in whole grains,3146
Lebanon,LBN,Asia,2019,5781907,45273,59.2884,Diet low in fruits,160
Lebanon,LBN,Asia,2019,5781907,45273,59.2884,Diet low in nuts and seeds,76
Lebanon,LBN,Asia,2019,5781907,45273,59.2884,Diet low in vegetables,46
Lesotho,LSO,Africa,2019,2225702,20029,47.3558,Diet low in whole grains,203
Lesotho,LSO,Africa,2019,2225702,20029,47.3558,Diet low in fruits,488
Lesotho,LSO,Africa,2019,2225702,20029,47.3558,Diet low in nuts and seeds,98
Lesotho,LSO,Africa,2019,2225702,20029,47.3558,Diet low in vegetables,265
Liberia,LBR,Africa,2019,4985289,19372,21.9044,Diet low in whole grains,356
Liberia,LBR,Africa,2019,4985289,19372,21.9044,Diet low in fruits,334
Liberia,LBR,Africa,2019,4985289,19372,21.9044,Diet low in nuts and seeds,96
Liberia,LBR,Africa,2019,4985289,19372,21.9044,Diet low in vegetables,306
Libya,LBY,Africa,2019,6569088,38115,50.9508,Diet low in whole grains,2126
Libya,LBY,Africa,2019,6569088,38115,50.9508,Diet low in fruits,428
Libya,LBY,Africa,2019,6569088,38115,50.9508,Diet low in nuts and seeds,446
Libya,LBY,Africa,2019,6569088,38115,50.9508,Diet low in vegetables,347
Lithuania,LTU,Europe,2019,2794137,40225,187.1777,Diet low in whole grains,2665
Lithuania,LTU,Europe,2019,2794137,40225,187.1777,Diet low in fruits,983
Lithuania,LTU,Europe,2019,2794137,40225,187.1777,Diet low in nuts and seeds,1020
Lithuania,LTU,Europe,2019,2794137,40225,187.1777,Diet low in vegetables,562
Luxembourg,LUX,Europe,2019,620001,3398,43.5483,Diet low in whole grains,126
Luxembourg,LUX,Europe,2019,620001,3398,43.5483,Diet low in fruits,51
Luxembourg,LUX,Europe,2019,620001,3398,43.5483,Diet low in nuts and seeds,60
Luxembourg,LUX,Europe,2019,620001,3398,43.5483,Diet low in vegetables,33
Madagascar,MDG,Africa,2019,27533134,127057,29.5135,Diet low in whole grains,1772
Madagascar,MDG,Africa,2019,27533134,127057,29.5135,Diet low in fruits,2695
Madagascar,MDG,Africa,2019,27533134,127057,29.5135,Diet low in nuts and seeds,1086
Madagascar,MDG,Africa,2019,27533134,127057,29.5135,Diet low in vegetables,2573
Malawi,MWI,Africa,2019,18867337,72259,17.2096,Diet low in whole grains,836
Malawi,MWI,Africa,2019,18867337,72259,17.2096,Diet low in fruits,1192
Malawi,MWI,Africa,2019,18867337,72259,17.2096,Diet low in nuts and seeds,73
Malawi,MWI,Africa,2019,18867337,72259,17.2096,Diet low in vegetables,1146
Malaysia,MYS,Asia,2019,32804020,168244,38.2179,Diet low in whole grains,6540
Malaysia,MYS,Asia,2019,32804020,168244,38.2179,Diet low in fruits,2790
Malaysia,MYS,Asia,2019,32804020,168244,38.2179,Diet low in nuts and seeds,83
Malaysia,MYS,Asia,2019,32804020,168244,38.2179,Diet low in vegetables,3124
Maldives,MDV,Asia,2019,504508,1377,26.3623,Diet low in whole grains,65
Maldives,MDV,Asia,2019,504508,1377,26.3623,Diet low in fruits,32
Maldives,MDV,Asia,2019,504508,1377,26.3623,Diet low in nuts and seeds,14
Maldives,MDV,Asia,2019,504508,1377,26.3623,Diet low in vegetables,22
Mali,MLI,Africa,2019,20567424,102732,20.8631,Diet low in whole grains,1437
Mali,MLI,Africa,2019,20567424,102732,20.8631,Diet low in fruits,1416
Mali,MLI,Africa,2019,20567424,102732,20.8631,Diet low in nuts and seeds,251
Mali,MLI,Africa,2019,20567424,102732,20.8631,Diet low in vegetables,1187
Malta,MLT,Europe,2019,504062,3614,68.6423,Diet low in whole grains,242
Malta,MLT,Europe,2019,504062,3614,68.6423,Diet low in fruits,57
Malta,MLT,Europe,2019,504062,3614,68.6423,Diet low in nuts and seeds,27
Malta,MLT,Europe,2019,504062,3614,68.6423,Diet low in vegetables,20
Marshall Islands,MHL,Oceania,2019,44728,493,109.5511,Diet low in whole grains,20
Marshall Islands,MHL,Oceania,2019,44728,493,109.5511,Diet low in fruits,14
Marshall Islands,MHL,Oceania,2019,44728,493,109.5511,Diet low in nuts and seeds,2
Marshall Islands,MHL,Oceania,2019,44728,493,109.5511,Diet low in vegetables,13
Mauritania,MRT,Africa,2019,4383849,15573,30.0877,Diet low in whole grains,423
Mauritania,MRT,Africa,2019,4383849,15573,30.0877,Diet low in fruits,391
Mauritania,MRT,Africa,2019,4383849,15573,30.0877,Diet low in nuts and seeds,243
Mauritania,MRT,Africa,2019,4383849,15573,30.0877,Diet low in vegetables,262
Mauritius,MUS,Africa,2019,1265985,13563,76.2252,Diet low in whole grains,414
Mauritius,MUS,Africa,2019,1265985,13563,76.2252,Diet low in fruits,372
Mauritius,MUS,Africa,2019,1265985,13563,76.2252,Diet low in nuts and seeds,49
Mauritius,MUS,Africa,2019,1265985,13563,76.2252,Diet low in vegetables,130
Mexico,MEX,North America,2019,125085311,691863,29.5718,Diet low in whole grains,15806
Mexico,MEX,North America,2019,125085311,691863,29.5718,Diet low in fruits,6737
Mexico,MEX,North America,2019,125085311,691863,29.5718,Diet low in nuts and seeds,6842
Mexico,MEX,North America,2019,125085311,691863,29.5718,Diet low in vegetables,7605
Moldova,MDA,Europe,2019,2664224,49878,227.1581,Diet low in whole grains,2642
Moldova,MDA,Europe,2019,2664224,49878,227.1581,Diet low in fruits,1152
Moldova,MDA,Europe,2019,2664224,49878,227.1581,Diet low in nuts and seeds,1479
Moldova,MDA,Europe,2019,2664224,49878,227.1581,Diet low in vegetables,779
Monaco,MCO,Europe,2019,37034,385,56.7046,Diet low in whole grains,18
Monaco,MCO,Europe,2019,37034,385,56.7046,Diet low in fruits,2
Monaco,MCO,Europe,2019,37034,385,56.7046,Diet low in nuts and seeds,0
Monaco,MCO,Europe,2019,37034,385,56.7046,Diet low in vegetables,1
Mongolia,MNG,Asia,2019,3232430,30623,119.5386,Diet low in whole grains,1301
Mongolia,MNG,Asia,2019,3232430,30623,119.5386,Diet low in fruits,1184
Mongolia,MNG,Asia,2019,3232430,30623,119.5386,Diet low in nuts and seeds,692
Mongolia,MNG,Asia,2019,3232430,30623,119.5386,Diet low in vegetables,687
Montenegro,MNE,Europe,2019,622028,10287,80.3822,Diet low in whole grains,319
Montenegro,MNE,Europe,2019,622028,10287,80.3822,Diet low in fruits,66
Montenegro,MNE,Europe,2019,622028,10287,80.3822,Diet low in nuts and seeds,102
Montenegro,MNE,Europe,2019,622028,10287,80.3822,Diet low in vegetables,13
Morocco,MAR,Africa,2019,36304408,303235,78.4285,Diet low in whole grains,19647
Morocco,MAR,Africa,2019,36304408,303235,78.4285,Diet low in fruits,1786
Morocco,MAR,Africa,2019,36304408,303235,78.4285,Diet low in nuts and seeds,5133
Morocco,MAR,Africa,2019,36304408,303235,78.4285,Diet low in vegetables,1907
Mozambique,MOZ,Africa,2019,30285595,131532,24.8072,Diet low in whole grains,2092
Mozambique,MOZ,Africa,2019,30285595,131532,24.8072,Diet low in fruits,2985
Mozambique,MOZ,Africa,2019,30285595,131532,24.8072,Diet low in nuts and seeds,303
Mozambique,MOZ,Africa,2019,30285595,131532,24.8072,Diet low in vegetables,2133
Myanmar,MMR,Asia,2019,53040212,488029,48.68,Diet low in whole grains,7526
Myanmar,MMR,Asia,2019,53040212,488029,48.68,Diet low in fruits,12265
Myanmar,MMR,Asia,2019,53040212,488029,48.68,Diet low in nuts and seeds,134
Myanmar,MMR,Asia,2019,53040212,488029,48.68,Diet low in vegetables,5895
Namibia,NAM,Africa,2019,2446644,13500,39.6461,Diet low in whole grains,282
Namibia,NAM,Africa,2019,2446644,13500,39.6461,Diet low in fruits,319
Namibia,NAM,Africa,2019,2446644,13500,39.6461,Diet low in nuts and seeds,170
Namibia,NAM,Africa,2019,2446644,13500,39.6461,Diet low in vegetables,199
Nauru,NRU,Oceania,2019,12132,78,57.6986,Diet low in whole grains,3
Nauru,NRU,Oceania,2019,12132,78,57.6986,Diet low in fruits,2
Nauru,NRU,Oceania,2019,12132,78,57.6986,Diet low in nuts and seeds,0
Nauru,NRU,Oceania,2019,12132,78,57.6986,Diet low in vegetables,2
Nepal,NPL,Asia,2019,28832496,205541,40.8463,Diet low in whole grains,3640
Nepal,NPL,Asia,2019,28832496,205541,40.8463,Diet low in fruits,3102
Nepal,NPL,Asia,2019,28832496,205541,40.8463,Diet low in nuts and seeds,2606
Nepal,NPL,Asia,2019,28832496,205541,40.8463,Diet low in vegetables,2429
Netherlands,NLD,Europe,2019,17344874,114041,46.5325,Diet low in whole grains,4443
Netherlands,NLD,Europe,2019,17344874,114041,46.5325,Diet low in fruits,1722
Netherlands,NLD,Europe,2019,17344874,114041,46.5325,Diet low in nuts and seeds,578
Netherlands,NLD,Europe,2019,17344874,114041,46.5325,Diet low in vegetables,1328
New Zealand,NZL,Oceania,2019,4979200,24383,44.1436,Diet low in whole grains,1306
New Zealand,NZL,Oceania,2019,4979200,24383,44.1436,Diet low in fruits,406
New Zealand,NZL,Oceania,2019,4979200,24383,44.1436,Diet low in nuts and seeds,145
New Zealand,NZL,Oceania,2019,4979200,24383,44.1436,Diet low in vegetables,341
Nicaragua,NIC,North America,2019,6663924,30201,35.7297,Diet low in whole grains,814
Nicaragua,NIC,North America,2019,6663924,30201,35.7297,Diet low in fruits,709
Nicaragua,NIC,North America,2019,6663924,30201,35.7297,Diet low in nuts and seeds,280
Nicaragua,NIC,North America,2019,6663924,30201,35.7297,Diet low in vegetables,578
Niger,NER,Africa,2019,23443393,118426,15.7742,Diet low in whole grains,1341
Niger,NER,Africa,2019,23443393,118426,15.7742,Diet low in fruits,1571
Niger,NER,Africa,2019,23443393,118426,15.7742,Diet low in nuts and seeds,23
