Country,Code,Continent_region,Year,Environmental_factor,Death_rate
Afghanistan,AFG,Asia,2019,Outdoor_air_pollution,24.23648775
Afghanistan,AFG,Asia,2019,Unsafe_water_source,9.931294032
Afghanistan,AFG,Asia,2019,Secondhand_smoke,16.04998785
Afghanistan,AFG,Asia,2019,Household_air_pollution_from_solid_fuels,74.57869642
Afghanistan,AFG,Asia,2019,Air_pollution,98.0500165
Albania,ALB,Europe,2019,Outdoor_air_pollution,54.51632354
Albania,ALB,Europe,2019,Unsafe_water_source,0.140144791
Albania,ALB,Europe,2019,Secondhand_smoke,27.11801698
Albania,ALB,Europe,2019,Household_air_pollution_from_solid_fuels,25.3662071
Albania,ALB,Europe,2019,Air_pollution,79.74238585
Algeria,DZA,Africa,2019,Outdoor_air_pollution,52.05200433
Algeria,DZA,Africa,2019,Unsafe_water_source,0.648630402
Algeria,DZA,Africa,2019,Secondhand_smoke,17.96027141
Algeria,DZA,Africa,2019,Household_air_pollution_from_solid_fuels,0.154547316
Algeria,DZA,Africa,2019,Air_pollution,51.89511539
American Samoa,ASM,Oceania,2019,Outdoor_air_pollution,16.90581349
American Samoa,ASM,Oceania,2019,Unsafe_water_source,4.226453372
American Samoa,ASM,Oceania,2019,Secondhand_smoke,31.69840029
American Samoa,ASM,Oceania,2019,Household_air_pollution_from_solid_fuels,12.67936011
American Samoa,ASM,Oceania,2019,Air_pollution,29.5851736
Andorra,AND,Europe,2019,Outdoor_air_pollution,18.33828904
Andorra,AND,Europe,2019,Unsafe_water_source,0
Andorra,AND,Europe,2019,Secondhand_smoke,10.47902231
Andorra,AND,Europe,2019,Household_air_pollution_from_solid_fuels,0
Andorra,AND,Europe,2019,Air_pollution,18.33828904
Angola,AGO,Africa,2019,Outdoor_air_pollution,17.6580106
Angola,AGO,Africa,2019,Unsafe_water_source,34.44131142
Angola,AGO,Africa,2019,Secondhand_smoke,5.050444482
Angola,AGO,Africa,2019,Household_air_pollution_from_solid_fuels,26.97073351
Angola,AGO,Africa,2019,Air_pollution,44.45874751
Antigua and Barbuda,ATG,North America,2019,Outdoor_air_pollution,32.56727857
Antigua and Barbuda,ATG,North America,2019,Unsafe_water_source,1.085575952
Antigua and Barbuda,ATG,North America,2019,Secondhand_smoke,8.684607619
Antigua and Barbuda,ATG,North America,2019,Household_air_pollution_from_solid_fuels,0
Antigua and Barbuda,ATG,North America,2019,Air_pollution,32.56727857
Argentina,ARG,South America,2019,Outdoor_air_pollution,29.19531828
Argentina,ARG,South America,2019,Unsafe_water_source,0.700954669
Argentina,ARG,South America,2019,Secondhand_smoke,19.08821953
Argentina,ARG,South America,2019,Household_air_pollution_from_solid_fuels,1.575479066
Argentina,ARG,South America,2019,Air_pollution,30.6595347
Armenia,ARM,Asia,2019,Outdoor_air_pollution,114.9754556
Armenia,ARM,Asia,2019,Unsafe_water_source,0.106360273
Armenia,ARM,Asia,2019,Secondhand_smoke,35.66614503
Armenia,ARM,Asia,2019,Household_air_pollution_from_solid_fuels,2.76536711
Armenia,ARM,Asia,2019,Air_pollution,116.5354063
Australia,AUS,Oceania,2019,Outdoor_air_pollution,7.486123738
Australia,AUS,Oceania,2019,Unsafe_water_source,0.157851845
Australia,AUS,Oceania,2019,Secondhand_smoke,6.24304046
Australia,AUS,Oceania,2019,Household_air_pollution_from_solid_fuels,0.05130185
Australia,AUS,Oceania,2019,Air_pollution,7.525586699
Austria,AUT,Europe,2019,Outdoor_air_pollution,30.04531572
Austria,AUT,Europe,2019,Unsafe_water_source,0.033784088
Austria,AUT,Europe,2019,Secondhand_smoke,13.58120343
Austria,AUT,Europe,2019,Household_air_pollution_from_solid_fuels,0.101352264
Austria,AUT,Europe,2019,Air_pollution,29.89891801
Azerbaijan,AZE,Asia,2019,Outdoor_air_pollution,79.84610969
Azerbaijan,AZE,Asia,2019,Unsafe_water_source,0.598546549
Azerbaijan,AZE,Asia,2019,Secondhand_smoke,31.30398453
Azerbaijan,AZE,Asia,2019,Household_air_pollution_from_solid_fuels,6.643866698
Azerbaijan,AZE,Asia,2019,Air_pollution,86.22063044
Bahrain,BHR,Asia,2019,Outdoor_air_pollution,43.03340677
Bahrain,BHR,Asia,2019,Unsafe_water_source,0.401555895
Bahrain,BHR,Asia,2019,Secondhand_smoke,9.905045416
Bahrain,BHR,Asia,2019,Household_air_pollution_from_solid_fuels,0.133851965
Bahrain,BHR,Asia,2019,Air_pollution,42.69877686
Bangladesh,BGD,Asia,2019,Outdoor_air_pollution,50.69714556
Bangladesh,BGD,Asia,2019,Unsafe_water_source,17.01222977
Bangladesh,BGD,Asia,2019,Secondhand_smoke,14.90125844
Bangladesh,BGD,Asia,2019,Household_air_pollution_from_solid_fuels,57.26870687
Bangladesh,BGD,Asia,2019,Air_pollution,104.8326248
Barbados,BRB,North America,2019,Outdoor_air_pollution,62.45984724
Barbados,BRB,North America,2019,Unsafe_water_source,1.070740238
Barbados,BRB,North America,2019,Secondhand_smoke,10.35048897
Barbados,BRB,North America,2019,Household_air_pollution_from_solid_fuels,0
Barbados,BRB,North America,2019,Air_pollution,62.45984724
Belarus,BLR,Europe,2019,Outdoor_air_pollution,90.05539208
Belarus,BLR,Europe,2019,Unsafe_water_source,0.042463936
Belarus,BLR,Europe,2019,Secondhand_smoke,25.84992099
Belarus,BLR,Europe,2019,Household_air_pollution_from_solid_fuels,1.019134462
Belarus,BLR,Europe,2019,Air_pollution,90.97898269
Belgium,BEL,Europe,2019,Outdoor_air_pollution,33.13610085
Belgium,BEL,Europe,2019,Unsafe_water_source,0.2437118
Belgium,BEL,Europe,2019,Secondhand_smoke,11.8374303
Belgium,BEL,Europe,2019,Household_air_pollution_from_solid_fuels,0.052223957
Belgium,BEL,Europe,2019,Air_pollution,32.962021
Belize,BLZ,North America,2019,Outdoor_air_pollution,24.41563114
Belize,BLZ,North America,2019,Unsafe_water_source,2.313059793
Belize,BLZ,North America,2019,Secondhand_smoke,7.196186021
Belize,BLZ,North America,2019,Household_air_pollution_from_solid_fuels,7.710199309
Belize,BLZ,North America,2019,Air_pollution,31.86882381
Benin,BEN,Africa,2019,Outdoor_air_pollution,19.68195779
Benin,BEN,Africa,2019,Unsafe_water_source,35.86526248
Benin,BEN,Africa,2019,Secondhand_smoke,5.337480078
Benin,BEN,Africa,2019,Household_air_pollution_from_solid_fuels,80.4771577
Benin,BEN,Africa,2019,Air_pollution,99.5732945
Bermuda,BMU,North America,2019,Outdoor_air_pollution,14.0820829
Bermuda,BMU,North America,2019,Unsafe_water_source,0
Bermuda,BMU,North America,2019,Secondhand_smoke,12.51740702
Bermuda,BMU,North America,2019,Household_air_pollution_from_solid_fuels,1.564675877
Bermuda,BMU,North America,2019,Air_pollution,15.64675877
Bhutan,BTN,Asia,2019,Outdoor_air_pollution,43.78084041
Bhutan,BTN,Asia,2019,Unsafe_water_source,9.77250902
Bhutan,BTN,Asia,2019,Secondhand_smoke,8.860408178
Bhutan,BTN,Asia,2019,Household_air_pollution_from_solid_fuels,45.86564233
Bhutan,BTN,Asia,2019,Air_pollution,85.99807938
Bolivia,BOL,South America,2019,Outdoor_air_pollution,34.05699856
Bolivia,BOL,South America,2019,Unsafe_water_source,3.727504953
Bolivia,BOL,South America,2019,Secondhand_smoke,4.924721806
Bolivia,BOL,South America,2019,Household_air_pollution_from_solid_fuels,19.32528764
Bolivia,BOL,South America,2019,Air_pollution,53.11057741
Bosnia and Herzegovina,BIH,Europe,2019,Outdoor_air_pollution,110.3933067
Bosnia and Herzegovina,BIH,Europe,2019,Unsafe_water_source,0.089266825
Bosnia and Herzegovina,BIH,Europe,2019,Secondhand_smoke,38.97984682
Bosnia and Herzegovina,BIH,Europe,2019,Household_air_pollution_from_solid_fuels,34.15943829
Bosnia and Herzegovina,BIH,Europe,2019,Air_pollution,143.9278772
Botswana,BWA,Africa,2019,Outdoor_air_pollution,38.64460644
Botswana,BWA,Africa,2019,Unsafe_water_source,15.92189789
Botswana,BWA,Africa,2019,Secondhand_smoke,17.08203618
Botswana,BWA,Africa,2019,Household_air_pollution_from_solid_fuels,25.44303281
Botswana,BWA,Africa,2019,Air_pollution,63.84761064
Brazil,BRA,South America,2019,Outdoor_air_pollution,22.31389074
Brazil,BRA,South America,2019,Unsafe_water_source,2.034630958
Brazil,BRA,South America,2019,Secondhand_smoke,13.12098516
Brazil,BRA,South America,2019,Household_air_pollution_from_solid_fuels,6.618098749
Brazil,BRA,South America,2019,Air_pollution,28.76294844
Bulgaria,BGR,Europe,2019,Outdoor_air_pollution,132.2579716
Bulgaria,BGR,Europe,2019,Unsafe_water_source,0.129018182
Bulgaria,BGR,Europe,2019,Secondhand_smoke,43.33577369
Bulgaria,BGR,Europe,2019,Household_air_pollution_from_solid_fuels,25.97566058
Bulgaria,BGR,Europe,2019,Air_pollution,157.8752483
Burkina Faso,BFA,Africa,2019,Outdoor_air_pollution,16.70036411
Burkina Faso,BFA,Africa,2019,Unsafe_water_source,61.79946113
Burkina Faso,BFA,Africa,2019,Secondhand_smoke,7.923007837
Burkina Faso,BFA,Africa,2019,Household_air_pollution_from_solid_fuels,115.9956985
Burkina Faso,BFA,Africa,2019,Air_pollution,132.2903664
Burundi,BDI,Africa,2019,Outdoor_air_pollution,9.195914925
Burundi,BDI,Africa,2019,Unsafe_water_source,68.18619336
Burundi,BDI,Africa,2019,Secondhand_smoke,3.18320132
Burundi,BDI,Africa,2019,Household_air_pollution_from_solid_fuels,84.24535981
Burundi,BDI,Africa,2019,Air_pollution,92.750739
Cambodia,KHM,Asia,2019,Outdoor_air_pollution,22.60030482
Cambodia,KHM,Asia,2019,Unsafe_water_source,8.22446255
Cambodia,KHM,Asia,2019,Secondhand_smoke,20.81720678
Cambodia,KHM,Asia,2019,Household_air_pollution_from_solid_fuels,86.58822763
Cambodia,KHM,Asia,2019,Air_pollution,108.7257907
Cameroon,CMR,Africa,2019,Outdoor_air_pollution,40.65573409
Cameroon,CMR,Africa,2019,Unsafe_water_source,58.68357726
Cameroon,CMR,Africa,2019,Secondhand_smoke,5.28268554
Cameroon,CMR,Africa,2019,Household_air_pollution_from_solid_fuels,46.80723135
Cameroon,CMR,Africa,2019,Air_pollution,87.00916647
Canada,CAN,North America,2019,Outdoor_air_pollution,11.68312845
Canada,CAN,North America,2019,Unsafe_water_source,0.156909761
Canada,CAN,North America,2019,Secondhand_smoke,8.624717862
Canada,CAN,North America,2019,Household_air_pollution_from_solid_fuels,0.0212759
Canada,CAN,North America,2019,Air_pollution,11.6512146
Central African Republic,CAF,Africa,2019,Outdoor_air_pollution,19.71465012
Central African Republic,CAF,Africa,2019,Unsafe_water_source,141.4003045
Central African Republic,CAF,Africa,2019,Secondhand_smoke,7.524968691
Central African Republic,CAF,Africa,2019,Household_air_pollution_from_solid_fuels,133.6257833
Central African Republic,CAF,Africa,2019,Air_pollution,152.0158854
Chad,TCD,Africa,2019,Outdoor_air_pollution,16.95307693
Chad,TCD,Africa,2019,Unsafe_water_source,164.055434
Chad,TCD,Africa,2019,Secondhand_smoke,8.067283501
Chad,TCD,Africa,2019,Household_air_pollution_from_solid_fuels,118.2250786
Chad,TCD,Africa,2019,Air_pollution,134.6138797
Chile,CHL,South America,2019,Outdoor_air_pollution,31.17206164
Chile,CHL,South America,2019,Unsafe_water_source,0.582998962
Chile,CHL,South America,2019,Secondhand_smoke,12.21146475
Chile,CHL,South America,2019,Household_air_pollution_from_solid_fuels,1.733240159
Chile,CHL,South America,2019,Air_pollution,32.7950047
China,CHN,Asia,2019,Outdoor_air_pollution,107.7541742
China,CHN,Asia,2019,Unsafe_water_source,0.232286387
China,CHN,Asia,2019,Secondhand_smoke,29.55464235
China,CHN,Asia,2019,Household_air_pollution_from_solid_fuels,25.78798007
China,CHN,Asia,2019,Air_pollution,131.2932385
Colombia,COL,South America,2019,Outdoor_air_pollution,26.51262749
Colombia,COL,South America,2019,Unsafe_water_source,1.052056765
Colombia,COL,South America,2019,Secondhand_smoke,7.08544291
Colombia,COL,South America,2019,Household_air_pollution_from_solid_fuels,4.889672919
Colombia,COL,South America,2019,Air_pollution,31.30466635
Comoros,COM,Africa,2019,Outdoor_air_pollution,12.01032635
Comoros,COM,Africa,2019,Unsafe_water_source,28.57193427
Comoros,COM,Africa,2019,Secondhand_smoke,9.355412106
Comoros,COM,Africa,2019,Household_air_pollution_from_solid_fuels,69.78631733
Comoros,COM,Africa,2019,Air_pollution,81.67021919
Costa Rica,CRI,North America,2019,Outdoor_air_pollution,19.0381337
Costa Rica,CRI,North America,2019,Unsafe_water_source,1.081712142
Costa Rica,CRI,North America,2019,Secondhand_smoke,6.332932903
Costa Rica,CRI,North America,2019,Household_air_pollution_from_solid_fuels,2.045419323
Costa Rica,CRI,North America,2019,Air_pollution,21.00488305
Cote d'Ivoire,CIV,Africa,2019,Outdoor_air_pollution,26.26632223
Cote d'Ivoire,CIV,Africa,2019,Unsafe_water_source,23.76513196
Cote d'Ivoire,CIV,Africa,2019,Secondhand_smoke,8.995106272
Cote d'Ivoire,CIV,Africa,2019,Household_air_pollution_from_solid_fuels,62.19320502
Cote d'Ivoire,CIV,Africa,2019,Air_pollution,88.1650446
Croatia,HRV,Europe,2019,Outdoor_air_pollution,79.7982315
Croatia,HRV,Europe,2019,Unsafe_water_source,0.19678972
Croatia,HRV,Europe,2019,Secondhand_smoke,36.89807252
Croatia,HRV,Europe,2019,Household_air_pollution_from_solid_fuels,4.157182837
Croatia,HRV,Europe,2019,Air_pollution,83.38964389
Cuba,CUB,North America,2019,Outdoor_air_pollution,52.65670716
Cuba,CUB,North America,2019,Unsafe_water_source,1.758463622
Cuba,CUB,North America,2019,Secondhand_smoke,19.23706184
Cuba,CUB,North America,2019,Household_air_pollution_from_solid_fuels,1.767300123
Cuba,CUB,North America,2019,Air_pollution,54.29145978
Cyprus,CYP,Asia,2019,Outdoor_air_pollution,37.59655479
Cyprus,CYP,Asia,2019,Unsafe_water_source,0.081377824
Cyprus,CYP,Asia,2019,Secondhand_smoke,13.02045187
Cyprus,CYP,Asia,2019,Household_air_pollution_from_solid_fuels,0.081377824
Cyprus,CYP,Asia,2019,Air_pollution,37.27104349
Czechia,CZE,Europe,2019,Outdoor_air_pollution,61.48875502
Czechia,CZE,Europe,2019,Unsafe_water_source,0.534114452
Czechia,CZE,Europe,2019,Secondhand_smoke,22.39532528
Czechia,CZE,Europe,2019,Household_air_pollution_from_solid_fuels,0.749634319
Czechia,CZE,Europe,2019,Air_pollution,61.91042432
Denmark,DNK,Europe,2019,Outdoor_air_pollution,25.36795575
Denmark,DNK,Europe,2019,Unsafe_water_source,0.171986141
Denmark,DNK,Europe,2019,Secondhand_smoke,12.3486049
Denmark,DNK,Europe,2019,Household_air_pollution_from_solid_fuels,0.034397228
Denmark,DNK,Europe,2019,Air_pollution,25.23036684
Djibouti,DJI,Africa,2019,Outdoor_air_pollution,42.83077932
Djibouti,DJI,Africa,2019,Unsafe_water_source,24.58114291
Djibouti,DJI,Africa,2019,Secondhand_smoke,10.80080522
Djibouti,DJI,Africa,2019,Household_air_pollution_from_solid_fuels,18.71518835
Djibouti,DJI,Africa,2019,Air_pollution,61.2666365
Dominica,DMA,North America,2019,Outdoor_air_pollution,46.2003696
Dominica,DMA,North America,2019,Unsafe_water_source,1.4000112
Dominica,DMA,North America,2019,Secondhand_smoke,11.2000896
Dominica,DMA,North America,2019,Household_air_pollution_from_solid_fuels,5.6000448
Dominica,DMA,North America,2019,Air_pollution,51.8004144
Dominican Republic,DOM,North America,2019,Outdoor_air_pollution,35.2144969
Dominican Republic,DOM,North America,2019,Unsafe_water_source,4.135314094
Dominican Republic,DOM,North America,2019,Secondhand_smoke,9.180397288
Dominican Republic,DOM,North America,2019,Household_air_pollution_from_solid_fuels,8.629022075
Dominican Republic,DOM,North America,2019,Air_pollution,43.79757105
Ecuador,ECU,South America,2019,Outdoor_air_pollution,24.76397824
Ecuador,ECU,South America,2019,Unsafe_water_source,1.591352269
Ecuador,ECU,South America,2019,Secondhand_smoke,4.174416821
Ecuador,ECU,South America,2019,Household_air_pollution_from_solid_fuels,2.744506087
Ecuador,ECU,South America,2019,Air_pollution,27.45659241
El Salvador,SLV,North America,2019,Outdoor_air_pollution,31.35241983
El Salvador,SLV,North America,2019,Unsafe_water_source,3.518986685
El Salvador,SLV,North America,2019,Secondhand_smoke,5.955208236
El Salvador,SLV,North America,2019,Household_air_pollution_from_solid_fuels,9.840424304
El Salvador,SLV,North America,2019,Air_pollution,40.98584492
Equatorial Guinea,GNQ,Africa,2019,Outdoor_air_pollution,25.94925665
Equatorial Guinea,GNQ,Africa,2019,Unsafe_water_source,6.245850856
Equatorial Guinea,GNQ,Africa,2019,Secondhand_smoke,3.026340105
Equatorial Guinea,GNQ,Africa,2019,Household_air_pollution_from_solid_fuels,5.40877806
Equatorial Guinea,GNQ,Africa,2019,Air_pollution,31.29364449
Eritrea,ERI,Africa,2019,Outdoor_air_pollution,40.69945907
Eritrea,ERI,Africa,2019,Unsafe_water_source,103.4920936
Eritrea,ERI,Africa,2019,Secondhand_smoke,10.63216206
Eritrea,ERI,Africa,2019,Household_air_pollution_from_solid_fuels,112.4951341
Eritrea,ERI,Africa,2019,Air_pollution,152.5086472
Estonia,EST,Europe,2019,Outdoor_air_pollution,12.5857451
Estonia,EST,Europe,2019,Unsafe_water_source,0.075363743
Estonia,EST,Europe,2019,Secondhand_smoke,15.37420359
Estonia,EST,Europe,2019,Household_air_pollution_from_solid_fuels,3.014549724
Estonia,EST,Europe,2019,Air_pollution,15.60029482
Eswatini,SWZ,Africa,2019,Outdoor_air_pollution,30.26642146
Eswatini,SWZ,Africa,2019,Unsafe_water_source,33.85735282
Eswatini,SWZ,Africa,2019,Secondhand_smoke,7.438357816
Eswatini,SWZ,Africa,2019,Household_air_pollution_from_solid_fuels,41.21021227
Eswatini,SWZ,Africa,2019,Air_pollution,71.13464026
Ethiopia,ETH,Africa,2019,Outdoor_air_pollution,8.462101065
Ethiopia,ETH,Africa,2019,Unsafe_water_source,37.83190964
Ethiopia,ETH,Africa,2019,Secondhand_smoke,1.566763664
Ethiopia,ETH,Africa,2019,Household_air_pollution_from_solid_fuels,59.43449611
Ethiopia,ETH,Africa,2019,Air_pollution,67.49000973
Fiji,FJI,Oceania,2019,Outdoor_air_pollution,36.03839014
Fiji,FJI,Oceania,2019,Unsafe_water_source,7.403657189
Fiji,FJI,Oceania,2019,Secondhand_smoke,37.45379519
Fiji,FJI,Oceania,2019,Household_air_pollution_from_solid_fuels,32.8809481
Fiji,FJI,Oceania,2019,Air_pollution,69.02821556
Finland,FIN,Europe,2019,Outdoor_air_pollution,7.515929242
Finland,FIN,Europe,2019,Unsafe_water_source,0.018110673
Finland,FIN,Europe,2019,Secondhand_smoke,7.280490495
Finland,FIN,Europe,2019,Household_air_pollution_from_solid_fuels,0.036221346
Finland,FIN,Europe,2019,Air_pollution,7.552150588
France,FRA,Europe,2019,Outdoor_air_pollution,21.33614262
France,FRA,Europe,2019,Unsafe_water_source,0.130587046
France,FRA,Europe,2019,Secondhand_smoke,6.015907788
France,FRA,Europe,2019,Household_air_pollution_from_solid_fuels,0.054905917
France,FRA,Europe,2019,Air_pollution,21.27084909
Gabon,GAB,Africa,2019,Outdoor_air_pollution,36.91838495
