Country,Code,Continent_region,Year,Environmental_factor,Death_rate
Nigeria,NGA,Africa,2019,Outdoor_air_pollution,34.52014233
Nigeria,NGA,Africa,2019,Unsafe_water_source,77.36769535
Nigeria,NGA,Africa,2019,Secondhand_smoke,4.87790501
Nigeria,NGA,Africa,2019,Household_air_pollution_from_solid_fuels,63.08714517
Nigeria,NGA,Africa,2019,Air_pollution,97.17788233
North Macedonia,MKD,Europe,2019,Outdoor_air_pollution,133.4332357
North Macedonia,MKD,Europe,2019,Unsafe_water_source,0.096306919
North Macedonia,MKD,Europe,2019,Secondhand_smoke,42.85657877
North Macedonia,MKD,Europe,2019,Household_air_pollution_from_solid_fuels,25.76210072
North Macedonia,MKD,Europe,2019,Air_pollution,158.9545691
Northern Mariana Islands,MNP,Oceania,2019,Outdoor_air_pollution,22.06265795
Northern Mariana Islands,MNP,Oceania,2019,Unsafe_water_source,2.005696177
Northern Mariana Islands,MNP,Oceania,2019,Secondhand_smoke,24.06835413
Northern Mariana Islands,MNP,Oceania,2019,Household_air_pollution_from_solid_fuels,10.02848089
Northern Mariana Islands,MNP,Oceania,2019,Air_pollution,34.09683501
Norway,NOR,Europe,2019,Outdoor_air_pollution,8.489319912
Norway,NOR,Europe,2019,Unsafe_water_source,0.14959154
Norway,NOR,Europe,2019,Secondhand_smoke,8.059244234
Norway,NOR,Europe,2019,Household_air_pollution_from_solid_fuels,0.018698943
Norway,NOR,Europe,2019,Air_pollution,8.489319912
Oman,OMN,Asia,2019,Outdoor_air_pollution,34.24026586
Oman,OMN,Asia,2019,Unsafe_water_source,0.456247197
Oman,OMN,Asia,2019,Secondhand_smoke,6.62644739
Oman,OMN,Asia,2019,Household_air_pollution_from_solid_fuels,0.130356342
Oman,OMN,Asia,2019,Air_pollution,34.24026586
Pakistan,PAK,Asia,2019,Outdoor_air_pollution,55.94122671
Pakistan,PAK,Asia,2019,Unsafe_water_source,29.31346613
Pakistan,PAK,Asia,2019,Secondhand_smoke,13.84681169
Pakistan,PAK,Asia,2019,Household_air_pollution_from_solid_fuels,51.98992106
Pakistan,PAK,Asia,2019,Air_pollution,105.5369871
Palau,PLW,Oceania,2019,Outdoor_air_pollution,27.90801518
Palau,PLW,Oceania,2019,Unsafe_water_source,5.581603036
Palau,PLW,Oceania,2019,Secondhand_smoke,61.3976334
Palau,PLW,Oceania,2019,Household_air_pollution_from_solid_fuels,0
Palau,PLW,Oceania,2019,Air_pollution,27.90801518
Panama,PAN,North America,2019,Outdoor_air_pollution,15.87702113
Panama,PAN,North America,2019,Unsafe_water_source,2.622543669
Panama,PAN,North America,2019,Secondhand_smoke,4.678050869
Panama,PAN,North America,2019,Household_air_pollution_from_solid_fuels,3.638484009
Panama,PAN,North America,2019,Air_pollution,19.44462558
Papua New Guinea,PNG,Oceania,2019,Outdoor_air_pollution,12.39718874
Papua New Guinea,PNG,Oceania,2019,Unsafe_water_source,27.45615765
Papua New Guinea,PNG,Oceania,2019,Secondhand_smoke,27.04745912
Papua New Guinea,PNG,Oceania,2019,Household_air_pollution_from_solid_fuels,117.0449713
Papua New Guinea,PNG,Oceania,2019,Air_pollution,129.4316806
Paraguay,PRY,South America,2019,Outdoor_air_pollution,16.8299483
Paraguay,PRY,South America,2019,Unsafe_water_source,1.715153967
Paraguay,PRY,South America,2019,Secondhand_smoke,10.55125967
Paraguay,PRY,South America,2019,Household_air_pollution_from_solid_fuels,18.2847664
Paraguay,PRY,South America,2019,Air_pollution,34.97688983
Peru,PER,South America,2019,Outdoor_air_pollution,27.40910312
Peru,PER,South America,2019,Unsafe_water_source,2.230017059
Peru,PER,South America,2019,Secondhand_smoke,3.6313939
Peru,PER,South America,2019,Household_air_pollution_from_solid_fuels,7.430343726
Peru,PER,South America,2019,Air_pollution,34.77242447
Philippines,PHL,Asia,2019,Outdoor_air_pollution,29.11556977
Philippines,PHL,Asia,2019,Unsafe_water_source,6.028222081
Philippines,PHL,Asia,2019,Secondhand_smoke,19.63113079
Philippines,PHL,Asia,2019,Household_air_pollution_from_solid_fuels,38.66161366
Philippines,PHL,Asia,2019,Air_pollution,67.75000479
Poland,POL,Europe,2019,Outdoor_air_pollution,74.87328948
Poland,POL,Europe,2019,Unsafe_water_source,0.200181876
Poland,POL,Europe,2019,Secondhand_smoke,20.47649871
Poland,POL,Europe,2019,Household_air_pollution_from_solid_fuels,7.396193515
Poland,POL,Europe,2019,Air_pollution,81.96657621
Portugal,PRT,Europe,2019,Outdoor_air_pollution,23.2445933
Portugal,PRT,Europe,2019,Unsafe_water_source,0.233320886
Portugal,PRT,Europe,2019,Secondhand_smoke,17.21713707
Portugal,PRT,Europe,2019,Household_air_pollution_from_solid_fuels,0.330537922
Portugal,PRT,Europe,2019,Air_pollution,23.43902737
Puerto Rico,PRI,North America,2019,Outdoor_air_pollution,13.58927937
Puerto Rico,PRI,North America,2019,Unsafe_water_source,2.129195847
Puerto Rico,PRI,North America,2019,Secondhand_smoke,12.77517508
Puerto Rico,PRI,North America,2019,Household_air_pollution_from_solid_fuels,0.031311704
Puerto Rico,PRI,North America,2019,Air_pollution,13.58927937
Qatar,QAT,Asia,2019,Outdoor_air_pollution,19.52098773
Qatar,QAT,Asia,2019,Unsafe_water_source,0.071244481
Qatar,QAT,Asia,2019,Secondhand_smoke,4.167802126
Qatar,QAT,Asia,2019,Household_air_pollution_from_solid_fuels,0
Qatar,QAT,Asia,2019,Air_pollution,19.41412101
Romania,ROU,Europe,2019,Outdoor_air_pollution,76.0028264
Romania,ROU,Europe,2019,Unsafe_water_source,0.19616297
Romania,ROU,Europe,2019,Secondhand_smoke,32.22751105
Romania,ROU,Europe,2019,Household_air_pollution_from_solid_fuels,12.56475443
Romania,ROU,Europe,2019,Air_pollution,88.46949934
Rwanda,RWA,Africa,2019,Outdoor_air_pollution,14.80324001
Rwanda,RWA,Africa,2019,Unsafe_water_source,23.8020517
Rwanda,RWA,Africa,2019,Secondhand_smoke,4.324104318
Rwanda,RWA,Africa,2019,Household_air_pollution_from_solid_fuels,58.18452441
Rwanda,RWA,Africa,2019,Air_pollution,72.34888775
Samoa,WSM,Oceania,2019,Outdoor_air_pollution,19.82020245
Samoa,WSM,Oceania,2019,Unsafe_water_source,3.303367075
Samoa,WSM,Oceania,2019,Secondhand_smoke,31.14603242
Samoa,WSM,Oceania,2019,Household_air_pollution_from_solid_fuels,65.59543192
Samoa,WSM,Oceania,2019,Air_pollution,85.41563436
San Marino,SMR,Europe,2019,Outdoor_air_pollution,20.48101118
San Marino,SMR,Europe,2019,Unsafe_water_source,0
San Marino,SMR,Europe,2019,Secondhand_smoke,8.777576219
San Marino,SMR,Europe,2019,Household_air_pollution_from_solid_fuels,0
San Marino,SMR,Europe,2019,Air_pollution,20.48101118
Sao Tome and Principe,STP,Africa,2019,Outdoor_air_pollution,25.62919678
Sao Tome and Principe,STP,Africa,2019,Unsafe_water_source,4.193868564
Sao Tome and Principe,STP,Africa,2019,Secondhand_smoke,2.795912376
Sao Tome and Principe,STP,Africa,2019,Household_air_pollution_from_solid_fuels,40.54072945
Sao Tome and Principe,STP,Africa,2019,Air_pollution,65.23795544
Saudi Arabia,SAU,Asia,2019,Outdoor_air_pollution,50.53400248
Saudi Arabia,SAU,Asia,2019,Unsafe_water_source,0.421465583
Saudi Arabia,SAU,Asia,2019,Secondhand_smoke,11.26792422
Saudi Arabia,SAU,Asia,2019,Household_air_pollution_from_solid_fuels,0.103273024
Saudi Arabia,SAU,Asia,2019,Air_pollution,50.34141224
Senegal,SEN,Africa,2019,Outdoor_air_pollution,21.66769235
Senegal,SEN,Africa,2019,Unsafe_water_source,33.42336852
Senegal,SEN,Africa,2019,Secondhand_smoke,9.455788439
Senegal,SEN,Africa,2019,Household_air_pollution_from_solid_fuels,56.71598155
Senegal,SEN,Africa,2019,Air_pollution,78.0149419
Serbia,SRB,Europe,2019,Outdoor_air_pollution,154.3648271
Serbia,SRB,Europe,2019,Unsafe_water_source,0.201577052
Serbia,SRB,Europe,2019,Secondhand_smoke,50.1062959
Serbia,SRB,Europe,2019,Household_air_pollution_from_solid_fuels,28.35037259
Serbia,SRB,Europe,2019,Air_pollution,182.3984358
Seychelles,SYC,Africa,2019,Outdoor_air_pollution,35.85147247
Seychelles,SYC,Africa,2019,Unsafe_water_source,4.09731114
Seychelles,SYC,Africa,2019,Secondhand_smoke,19.46222791
Seychelles,SYC,Africa,2019,Household_air_pollution_from_solid_fuels,0
Seychelles,SYC,Africa,2019,Air_pollution,36.87580026
Sierra Leone,SLE,Africa,2019,Outdoor_air_pollution,19.77176597
Sierra Leone,SLE,Africa,2019,Unsafe_water_source,40.38858542
Sierra Leone,SLE,Africa,2019,Secondhand_smoke,10.33947787
Sierra Leone,SLE,Africa,2019,Household_air_pollution_from_solid_fuels,97.09415934
Sierra Leone,SLE,Africa,2019,Air_pollution,116.4558258
Singapore,SGP,Asia,2019,Outdoor_air_pollution,24.16031085
Singapore,SGP,Asia,2019,Unsafe_water_source,0.087664408
Singapore,SGP,Asia,2019,Secondhand_smoke,5.189732955
Singapore,SGP,Asia,2019,Household_air_pollution_from_solid_fuels,0.035065763
Singapore,SGP,Asia,2019,Air_pollution,24.09017932
Slovenia,SVN,Europe,2019,Outdoor_air_pollution,42.42512755
Slovenia,SVN,Europe,2019,Unsafe_water_source,0.047883891
Slovenia,SVN,Europe,2019,Secondhand_smoke,16.47205855
Slovenia,SVN,Europe,2019,Household_air_pollution_from_solid_fuels,2.968801251
Slovenia,SVN,Europe,2019,Air_pollution,45.01085767
Solomon Islands,SLB,Oceania,2019,Outdoor_air_pollution,16.14831561
Solomon Islands,SLB,Oceania,2019,Unsafe_water_source,27.11139227
Solomon Islands,SLB,Oceania,2019,Secondhand_smoke,40.29671419
Solomon Islands,SLB,Oceania,2019,Household_air_pollution_from_solid_fuels,179.4092679
Solomon Islands,SLB,Oceania,2019,Air_pollution,195.5575836
Somalia,SOM,Africa,2019,Outdoor_air_pollution,5.324973563
Somalia,SOM,Africa,2019,Unsafe_water_source,90.41191893
Somalia,SOM,Africa,2019,Secondhand_smoke,8.378542421
Somalia,SOM,Africa,2019,Household_air_pollution_from_solid_fuels,172.4077516
Somalia,SOM,Africa,2019,Air_pollution,177.2947132
South Africa,ZAF,Africa,2019,Outdoor_air_pollution,43.69476125
South Africa,ZAF,Africa,2019,Unsafe_water_source,16.36509202
South Africa,ZAF,Africa,2019,Secondhand_smoke,12.5621793
South Africa,ZAF,Africa,2019,Household_air_pollution_from_solid_fuels,7.901932711
South Africa,ZAF,Africa,2019,Air_pollution,51.35395485
South Sudan,SSD,Africa,2019,Outdoor_air_pollution,13.79255424
South Sudan,SSD,Africa,2019,Unsafe_water_source,57.40038014
South Sudan,SSD,Africa,2019,Secondhand_smoke,5.005902754
South Sudan,SSD,Africa,2019,Household_air_pollution_from_solid_fuels,73.49009817
South Sudan,SSD,Africa,2019,Air_pollution,86.98593542
Spain,ESP,Europe,2019,Outdoor_air_pollution,24.97940112
Spain,ESP,Europe,2019,Unsafe_water_source,0.110321799
Spain,ESP,Europe,2019,Secondhand_smoke,12.00386033
Spain,ESP,Europe,2019,Household_air_pollution_from_solid_fuels,0.377640003
Spain,ESP,Europe,2019,Air_pollution,25.00273842
Sri Lanka,LKA,Asia,2019,Outdoor_air_pollution,34.57322387
Sri Lanka,LKA,Asia,2019,Unsafe_water_source,3.430720543
Sri Lanka,LKA,Asia,2019,Secondhand_smoke,13.88341054
Sri Lanka,LKA,Asia,2019,Household_air_pollution_from_solid_fuels,30.46828418
Sri Lanka,LKA,Asia,2019,Air_pollution,64.73421089
Sudan,SDN,Africa,2019,Outdoor_air_pollution,39.3365179
Sudan,SDN,Africa,2019,Unsafe_water_source,12.67576844
Sudan,SDN,Africa,2019,Secondhand_smoke,10.56622449
Sudan,SDN,Africa,2019,Household_air_pollution_from_solid_fuels,26.16112063
Sudan,SDN,Africa,2019,Air_pollution,65.14373477
Suriname,SUR,South America,2019,Outdoor_air_pollution,43.47818844
Suriname,SUR,South America,2019,Unsafe_water_source,4.830909827
Suriname,SUR,South America,2019,Secondhand_smoke,15.82539426
Suriname,SUR,South America,2019,Household_air_pollution_from_solid_fuels,7.829405582
Suriname,SUR,South America,2019,Air_pollution,51.30759402
Sweden,SWE,Europe,2019,Outdoor_air_pollution,7.364610585
Sweden,SWE,Europe,2019,Unsafe_water_source,0.184844916
Sweden,SWE,Europe,2019,Secondhand_smoke,7.189494349
Sweden,SWE,Europe,2019,Household_air_pollution_from_solid_fuels,0.029186039
Sweden,SWE,Europe,2019,Air_pollution,7.374339265
Switzerland,CHE,Europe,2019,Outdoor_air_pollution,18.90317284
Switzerland,CHE,Europe,2019,Unsafe_water_source,0.058307134
Switzerland,CHE,Europe,2019,Secondhand_smoke,7.894785943
Switzerland,CHE,Europe,2019,Household_air_pollution_from_solid_fuels,0.011661427
Switzerland,CHE,Europe,2019,Air_pollution,18.75157429
Tajikistan,TJK,Asia,2019,Outdoor_air_pollution,52.37226549
Tajikistan,TJK,Asia,2019,Unsafe_water_source,5.890541108
Tajikistan,TJK,Asia,2019,Secondhand_smoke,14.60854195
Tajikistan,TJK,Asia,2019,Household_air_pollution_from_solid_fuels,27.92116485
Tajikistan,TJK,Asia,2019,Air_pollution,79.8436072
Tanzania,TZA,Africa,2019,Outdoor_air_pollution,10.73446327
Tanzania,TZA,Africa,2019,Unsafe_water_source,22.05183111
Tanzania,TZA,Africa,2019,Secondhand_smoke,6.039492637
Tanzania,TZA,Africa,2019,Household_air_pollution_from_solid_fuels,65.41391845
Tanzania,TZA,Africa,2019,Air_pollution,75.97969013
Thailand,THA,Asia,2019,Outdoor_air_pollution,47.36090235
Thailand,THA,Asia,2019,Unsafe_water_source,7.025883002
Thailand,THA,Asia,2019,Secondhand_smoke,13.23137847
Thailand,THA,Asia,2019,Household_air_pollution_from_solid_fuels,10.44767033
Thailand,THA,Asia,2019,Air_pollution,57.32615676
Togo,TGO,Africa,2019,Outdoor_air_pollution,20.61119284
Togo,TGO,Africa,2019,Unsafe_water_source,61.11782784
Togo,TGO,Africa,2019,Secondhand_smoke,6.211259995
Togo,TGO,Africa,2019,Household_air_pollution_from_solid_fuels,61.38471792
Togo,TGO,Africa,2019,Air_pollution,81.43786787
Tonga,TON,Oceania,2019,Outdoor_air_pollution,20.00933769
Tonga,TON,Oceania,2019,Unsafe_water_source,1.905651209
Tonga,TON,Oceania,2019,Secondhand_smoke,24.77346571
Tonga,TON,Oceania,2019,Household_air_pollution_from_solid_fuels,29.53759373
Tonga,TON,Oceania,2019,Air_pollution,49.54693143
Trinidad and Tobago,TTO,North America,2019,Outdoor_air_pollution,58.62015652
Trinidad and Tobago,TTO,North America,2019,Unsafe_water_source,1.118454165
Trinidad and Tobago,TTO,North America,2019,Secondhand_smoke,18.75055512
Trinidad and Tobago,TTO,North America,2019,Household_air_pollution_from_solid_fuels,0.065791421
Trinidad and Tobago,TTO,North America,2019,Air_pollution,58.68594794
Tunisia,TUN,Africa,2019,Outdoor_air_pollution,62.6840665
Tunisia,TUN,Africa,2019,Unsafe_water_source,0.630741302
Tunisia,TUN,Africa,2019,Secondhand_smoke,19.95964252
Tunisia,TUN,Africa,2019,Household_air_pollution_from_solid_fuels,0.174283781
Tunisia,TUN,Africa,2019,Air_pollution,62.49318426
Turkmenistan,TKM,Asia,2019,Outdoor_air_pollution,58.58645562
Turkmenistan,TKM,Asia,2019,Unsafe_water_source,0.763182764
Turkmenistan,TKM,Asia,2019,Secondhand_smoke,23.96718639
Turkmenistan,TKM,Asia,2019,Household_air_pollution_from_solid_fuels,0.081189656
Turkmenistan,TKM,Asia,2019,Air_pollution,58.58645562
Tuvalu,TUV,Oceania,2019,Outdoor_air_pollution,18.25483753
Tuvalu,TUV,Oceania,2019,Unsafe_water_source,9.127418766
Tuvalu,TUV,Oceania,2019,Secondhand_smoke,45.63709383
Tuvalu,TUV,Oceania,2019,Household_air_pollution_from_solid_fuels,18.25483753
Tuvalu,TUV,Oceania,2019,Air_pollution,36.50967506
Uganda,UGA,Africa,2019,Outdoor_air_pollution,11.1946519
Uganda,UGA,Africa,2019,Unsafe_water_source,21.41838661
Uganda,UGA,Africa,2019,Secondhand_smoke,2.849886424
Uganda,UGA,Africa,2019,Household_air_pollution_from_solid_fuels,53.55411571
Uganda,UGA,Africa,2019,Air_pollution,64.44142692
Ukraine,UKR,Europe,2019,Outdoor_air_pollution,97.90880288
Ukraine,UKR,Europe,2019,Unsafe_water_source,0.099129903
Ukraine,UKR,Europe,2019,Secondhand_smoke,36.22296775
Ukraine,UKR,Europe,2019,Household_air_pollution_from_solid_fuels,6.146053989
Ukraine,UKR,Europe,2019,Air_pollution,103.9264386
United Arab Emirates,ARE,Asia,2019,Outdoor_air_pollution,36.92061048
United Arab Emirates,ARE,Asia,2019,Unsafe_water_source,0.282251065
United Arab Emirates,ARE,Asia,2019,Secondhand_smoke,10.17189416
United Arab Emirates,ARE,Asia,2019,Household_air_pollution_from_solid_fuels,0
United Arab Emirates,ARE,Asia,2019,Air_pollution,36.48637808
United Kingdom,GBR,Europe,2019,Outdoor_air_pollution,22.51769461
United Kingdom,GBR,Europe,2019,Unsafe_water_source,0.059847693
United Kingdom,GBR,Europe,2019,Secondhand_smoke,12.38398394
United Kingdom,GBR,Europe,2019,Household_air_pollution_from_solid_fuels,0.017954308
United Kingdom,GBR,Europe,2019,Air_pollution,22.48178599
United States,USA,North America,2019,Outdoor_air_pollution,18.44851481
United States,USA,North America,2019,Unsafe_water_source,0.116346376
United States,USA,North America,2019,Secondhand_smoke,10.83757351
United States,USA,North America,2019,Household_air_pollution_from_solid_fuels,0.04568575
United States,USA,North America,2019,Air_pollution,18.34404673
Uruguay,URY,South America,2019,Outdoor_air_pollution,22.4302293
Uruguay,URY,South America,2019,Unsafe_water_source,1.662578765
Uruguay,URY,South America,2019,Secondhand_smoke,23.01359027
Uruguay,URY,South America,2019,Household_air_pollution_from_solid_fuels,1.545906571
Uruguay,URY,South America,2019,Air_pollution,23.91779977
Uzbekistan,UZB,Asia,2019,Outdoor_air_pollution,80.37736355
Uzbekistan,UZB,Asia,2019,Unsafe_water_source,0.256102155
Uzbekistan,UZB,Asia,2019,Secondhand_smoke,18.09987091
Uzbekistan,UZB,Asia,2019,Household_air_pollution_from_solid_fuels,9.422176958
Uzbekistan,UZB,Asia,2019,Air_pollution,89.62384252
Vanuatu,VUT,Oceania,2019,Outdoor_air_pollution,18.06809372
Vanuatu,VUT,Oceania,2019,Unsafe_water_source,18.39660451
Vanuatu,VUT,Oceania,2019,Secondhand_smoke,21.02469087
Vanuatu,VUT,Oceania,2019,Household_air_pollution_from_solid_fuels,118.5923969
Vanuatu,VUT,Oceania,2019,Air_pollution,136.6604907
Vietnam,VNM,Asia,2019,Outdoor_air_pollution,40.48583165
Vietnam,VNM,Asia,2019,Unsafe_water_source,1.306162972
Vietnam,VNM,Asia,2019,Secondhand_smoke,19.92655501
Vietnam,VNM,Asia,2019,Household_air_pollution_from_solid_fuels,34.71302983
Vietnam,VNM,Asia,2019,Air_pollution,74.86266286
Zambia,ZMB,Africa,2019,Outdoor_air_pollution,16.5828123
Zambia,ZMB,Africa,2019,Unsafe_water_source,32.1808841
Zambia,ZMB,Africa,2019,Secondhand_smoke,4.999870243
Zambia,ZMB,Africa,2019,Household_air_pollution_from_solid_fuels,47.99657811
Zambia,ZMB,Africa,2019,Air_pollution,64.34000597
Zimbabwe,ZWE,Africa,2019,Outdoor_air_pollution,17.45404376
Zimbabwe,ZWE,Africa,2019,Unsafe_water_source,25.49071914
Zimbabwe,ZWE,Africa,2019,Secondhand_smoke,10.71990897
Zimbabwe,ZWE,Africa,2019,Household_air_pollution_from_solid_fuels,65.25077032
Zimbabwe,ZWE,Africa,2019,Air_pollution,82.49640759
