Country,Code,Continent Region,Year,Environmental_factors,
Gabon,GAB,Africa,2019,Secondhand_smoke_per_100k_people,5.216728309
Gabon,GAB,Africa,2019,Household_air_pollution_from_solid_fuels_per_100k_people,3.07653208
Gabon,GAB,Africa,2019,Air_pollution_per_100k_people,39.90574219
Georgia,GEO,Asia,2019,Outdoor_air_pollution_per_100k_people,86.31346869
Georgia,GEO,Asia,2019,Unsafe_water_source_per_100k_people,0.188163899
Georgia,GEO,Asia,2019,Secondhand_smoke_per_100k_people,42.41751903
Georgia,GEO,Asia,2019,Household_air_pollution_from_solid_fuels_per_100k_people,42.84760794
Georgia,GEO,Asia,2019,Air_pollution_per_100k_people,128.6772266
Germany,DEU,Europe,2019,Outdoor_air_pollution_per_100k_people,35.38326146
Germany,DEU,Europe,2019,Unsafe_water_source_per_100k_people,0.127567964
Germany,DEU,Europe,2019,Secondhand_smoke_per_100k_people,9.702386106
Germany,DEU,Europe,2019,Household_air_pollution_from_solid_fuels_per_100k_people,0.036104141
Germany,DEU,Europe,2019,Air_pollution_per_100k_people,35.20394423
Ghana,GHA,Africa,2019,Outdoor_air_pollution_per_100k_people,40.82507965
Ghana,GHA,Africa,2019,Unsafe_water_source_per_100k_people,17.76203442
Ghana,GHA,Africa,2019,Secondhand_smoke_per_100k_people,3.908345491
Ghana,GHA,Africa,2019,Household_air_pollution_from_solid_fuels_per_100k_people,35.10214518
Ghana,GHA,Africa,2019,Air_pollution_per_100k_people,75.47674994
Greece,GRC,Europe,2019,Outdoor_air_pollution_per_100k_people,58.06978858
Greece,GRC,Europe,2019,Unsafe_water_source_per_100k_people,0.009326982
Greece,GRC,Europe,2019,Secondhand_smoke_per_100k_people,24.39938434
Greece,GRC,Europe,2019,Household_air_pollution_from_solid_fuels_per_100k_people,0.382406253
Greece,GRC,Europe,2019,Air_pollution_per_100k_people,58.00449971
Greenland,GRL,North America,2019,Outdoor_air_pollution_per_100k_people,12.44997777
Greenland,GRL,North America,2019,Unsafe_water_source_per_100k_people,0
Greenland,GRL,North America,2019,Secondhand_smoke_per_100k_people,21.34281903
Greenland,GRL,North America,2019,Household_air_pollution_from_solid_fuels_per_100k_people,0
Greenland,GRL,North America,2019,Air_pollution_per_100k_people,12.44997777
Grenada,GRD,North America,2019,Outdoor_air_pollution_per_100k_people,41.55666373
Grenada,GRD,North America,2019,Unsafe_water_source_per_100k_people,0.814836544
Grenada,GRD,North America,2019,Secondhand_smoke_per_100k_people,8.963201982
Grenada,GRD,North America,2019,Household_air_pollution_from_solid_fuels_per_100k_people,1.629673088
Grenada,GRD,North America,2019,Air_pollution_per_100k_people,44.00117336
Guam,GUM,Oceania,2019,Outdoor_air_pollution_per_100k_people,18.38409716
Guam,GUM,Oceania,2019,Unsafe_water_source_per_100k_people,2.372141569
Guam,GUM,Oceania,2019,Secondhand_smoke_per_100k_people,24.90748648
Guam,GUM,Oceania,2019,Household_air_pollution_from_solid_fuels_per_100k_people,2.965176962
Guam,GUM,Oceania,2019,Air_pollution_per_100k_people,21.34927412
Guatemala,GTM,North America,2019,Outdoor_air_pollution_per_100k_people,22.81976672
Guatemala,GTM,North America,2019,Unsafe_water_source_per_100k_people,12.20788259
Guatemala,GTM,North America,2019,Secondhand_smoke_per_100k_people,6.209337422
Guatemala,GTM,North America,2019,Household_air_pollution_from_solid_fuels_per_100k_people,31.89587875
Guatemala,GTM,North America,2019,Air_pollution_per_100k_people,54.59519276
Guinea,GIN,Africa,2019,Outdoor_air_pollution_per_100k_people,19.95722941
Guinea,GIN,Africa,2019,Unsafe_water_source_per_100k_people,43.19148247
Guinea,GIN,Africa,2019,Secondhand_smoke_per_100k_people,9.303019777
Guinea,GIN,Africa,2019,Household_air_pollution_from_solid_fuels_per_100k_people,106.790591
Guinea,GIN,Africa,2019,Air_pollution_per_100k_people,126.1265837
Guinea-Bissau,GNB,Africa,2019,Outdoor_air_pollution_per_100k_people,18.72662027
Guinea-Bissau,GNB,Africa,2019,Unsafe_water_source_per_100k_people,53.4393798
Guinea-Bissau,GNB,Africa,2019,Secondhand_smoke_per_100k_people,7.257199726
Guinea-Bissau,GNB,Africa,2019,Household_air_pollution_from_solid_fuels_per_100k_people,83.17867378
Guinea-Bissau,GNB,Africa,2019,Air_pollution_per_100k_people,101.3977976
Guyana,GUY,South America,2019,Outdoor_air_pollution_per_100k_people,51.4552058
Guyana,GUY,South America,2019,Unsafe_water_source_per_100k_people,6.134562249
Guyana,GUY,South America,2019,Secondhand_smoke_per_100k_people,14.64783231
Guyana,GUY,South America,2019,Household_air_pollution_from_solid_fuels_per_100k_people,6.885733137
Guyana,GUY,South America,2019,Air_pollution_per_100k_people,58.34093894
Haiti,HTI,North America,2019,Outdoor_air_pollution_per_100k_people,17.14090433
Haiti,HTI,North America,2019,Unsafe_water_source_per_100k_people,31.37869679
Haiti,HTI,North America,2019,Secondhand_smoke_per_100k_people,7.544506766
Haiti,HTI,North America,2019,Household_air_pollution_from_solid_fuels_per_100k_people,108.8756552
Haiti,HTI,North America,2019,Air_pollution_per_100k_people,125.6043894
Honduras,HND,North America,2019,Outdoor_air_pollution_per_100k_people,18.89780415
Honduras,HND,North America,2019,Unsafe_water_source_per_100k_people,7.822204799
Honduras,HND,North America,2019,Secondhand_smoke_per_100k_people,8.203775765
Honduras,HND,North America,2019,Household_air_pollution_from_solid_fuels_per_100k_people,38.91019717
Honduras,HND,North America,2019,Air_pollution_per_100k_people,57.4364717
Hungary,HUN,Europe,2019,Outdoor_air_pollution_per_100k_people,74.93495386
Hungary,HUN,Europe,2019,Unsafe_water_source_per_100k_people,0.60381894
Hungary,HUN,Europe,2019,Secondhand_smoke_per_100k_people,36.84318955
Hungary,HUN,Europe,2019,Household_air_pollution_from_solid_fuels_per_100k_people,13.78549342
Hungary,HUN,Europe,2019,Air_pollution_per_100k_people,88.18826788
Iceland,ISL,Europe,2019,Outdoor_air_pollution_per_100k_people,5.269536808
Iceland,ISL,Europe,2019,Unsafe_water_source_per_100k_people,0
Iceland,ISL,Europe,2019,Secondhand_smoke_per_100k_people,8.320321275
Iceland,ISL,Europe,2019,Household_air_pollution_from_solid_fuels_per_100k_people,0
Iceland,ISL,Europe,2019,Air_pollution_per_100k_people,5.269536808
India,IND,Asia,2019,Outdoor_air_pollution_per_100k_people,82.97729746
India,IND,Asia,2019,Unsafe_water_source_per_100k_people,36.74973405
India,IND,Asia,2019,Secondhand_smoke_per_100k_people,17.35925878
India,IND,Asia,2019,Household_air_pollution_from_solid_fuels_per_100k_people,43.87858525
India,IND,Asia,2019,Air_pollution_per_100k_people,120.5492353
Indonesia,IDN,Asia,2019,Outdoor_air_pollution_per_100k_people,40.85088816
Indonesia,IDN,Asia,2019,Unsafe_water_source_per_100k_people,16.979565
Indonesia,IDN,Asia,2019,Secondhand_smoke_per_100k_people,19.49493246
Indonesia,IDN,Asia,2019,Household_air_pollution_from_solid_fuels_per_100k_people,28.51330937
Indonesia,IDN,Asia,2019,Air_pollution_per_100k_people,69.09452165
Iraq,IRQ,Asia,2019,Outdoor_air_pollution_per_100k_people,61.68149377
Iraq,IRQ,Asia,2019,Unsafe_water_source_per_100k_people,0.919075189
Iraq,IRQ,Asia,2019,Secondhand_smoke_per_100k_people,15.96351801
Iraq,IRQ,Asia,2019,Household_air_pollution_from_solid_fuels_per_100k_people,0.153981183
Iraq,IRQ,Asia,2019,Air_pollution_per_100k_people,61.65502826
Ireland,IRL,Europe,2019,Outdoor_air_pollution_per_100k_people,11.16664032
Ireland,IRL,Europe,2019,Unsafe_water_source_per_100k_people,0.020266135
Ireland,IRL,Europe,2019,Secondhand_smoke_per_100k_people,8.815768674
Ireland,IRL,Europe,2019,Household_air_pollution_from_solid_fuels_per_100k_people,0.04053227
Ireland,IRL,Europe,2019,Air_pollution_per_100k_people,11.18690646
Israel,ISR,Asia,2019,Outdoor_air_pollution_per_100k_people,27.38016346
Israel,ISR,Asia,2019,Unsafe_water_source_per_100k_people,0.143582947
Israel,ISR,Asia,2019,Secondhand_smoke_per_100k_people,5.986304396
Israel,ISR,Asia,2019,Household_air_pollution_from_solid_fuels_per_100k_people,0.044179368
Israel,ISR,Asia,2019,Air_pollution_per_100k_people,27.1261321
Italy,ITA,Europe,2019,Outdoor_air_pollution_per_100k_people,47.13449383
Italy,ITA,Europe,2019,Unsafe_water_source_per_100k_people,0.078688637
Italy,ITA,Europe,2019,Secondhand_smoke_per_100k_people,14.01997128
Italy,ITA,Europe,2019,Household_air_pollution_from_solid_fuels_per_100k_people,0.202581386
Italy,ITA,Europe,2019,Air_pollution_per_100k_people,46.71426302
Jamaica,JAM,North America,2019,Outdoor_air_pollution_per_100k_people,34.2600487
Jamaica,JAM,North America,2019,Unsafe_water_source_per_100k_people,1.137263027
Jamaica,JAM,North America,2019,Secondhand_smoke_per_100k_people,12.08341966
Jamaica,JAM,North America,2019,Household_air_pollution_from_solid_fuels_per_100k_people,7.072354451
Jamaica,JAM,North America,2019,Air_pollution_per_100k_people,41.22578474
Japan,JPN,Asia,2019,Outdoor_air_pollution_per_100k_people,33.75265531
Japan,JPN,Asia,2019,Unsafe_water_source_per_100k_people,0.428008497
Japan,JPN,Asia,2019,Secondhand_smoke_per_100k_people,13.26352531
Japan,JPN,Asia,2019,Household_air_pollution_from_solid_fuels_per_100k_people,0.07501994
Japan,JPN,Asia,2019,Air_pollution_per_100k_people,33.61288132
Jordan,JOR,Asia,2019,Outdoor_air_pollution_per_100k_people,29.39614156
Jordan,JOR,Asia,2019,Unsafe_water_source_per_100k_people,0.271061401
Jordan,JOR,Asia,2019,Secondhand_smoke_per_100k_people,9.477802081
Jordan,JOR,Asia,2019,Household_air_pollution_from_solid_fuels_per_100k_people,0.01869389
Jordan,JOR,Asia,2019,Air_pollution_per_100k_people,29.26528433
Kazakhstan,KAZ,Asia,2019,Outdoor_air_pollution_per_100k_people,57.81672821
Kazakhstan,KAZ,Asia,2019,Unsafe_water_source_per_100k_people,0.156640986
Kazakhstan,KAZ,Asia,2019,Secondhand_smoke_per_100k_people,19.20742578
Kazakhstan,KAZ,Asia,2019,Household_air_pollution_from_solid_fuels_per_100k_people,7.691612572
Kazakhstan,KAZ,Asia,2019,Air_pollution_per_100k_people,65.027615
Kenya,KEN,Africa,2019,Outdoor_air_pollution_per_100k_people,11.26170109
Kenya,KEN,Africa,2019,Unsafe_water_source_per_100k_people,30.23466457
Kenya,KEN,Africa,2019,Secondhand_smoke_per_100k_people,3.595579714
Kenya,KEN,Africa,2019,Household_air_pollution_from_solid_fuels_per_100k_people,43.39228815
Kenya,KEN,Africa,2019,Air_pollution_per_100k_people,54.44202275
Kiribati,KIR,Oceania,2019,Outdoor_air_pollution_per_100k_people,16.09774551
Kiribati,KIR,Oceania,2019,Unsafe_water_source_per_100k_people,27.36616737
Kiribati,KIR,Oceania,2019,Secondhand_smoke_per_100k_people,41.85413833
Kiribati,KIR,Oceania,2019,Household_air_pollution_from_solid_fuels_per_100k_people,107.0500076
Kiribati,KIR,Oceania,2019,Air_pollution_per_100k_people,122.3428659
Kuwait,KWT,Asia,2019,Outdoor_air_pollution_per_100k_people,34.92378014
Kuwait,KWT,Asia,2019,Unsafe_water_source_per_100k_people,0.045033888
Kuwait,KWT,Asia,2019,Secondhand_smoke_per_100k_people,8.038549008
Kuwait,KWT,Asia,2019,Household_air_pollution_from_solid_fuels_per_100k_people,0.022516944
Kuwait,KWT,Asia,2019,Air_pollution_per_100k_people,34.74364459
Latvia,LVA,Europe,2019,Outdoor_air_pollution_per_100k_people,59.09640499
Latvia,LVA,Europe,2019,Unsafe_water_source_per_100k_people,0.052251463
Latvia,LVA,Europe,2019,Secondhand_smoke_per_100k_people,25.9167258
Latvia,LVA,Europe,2019,Household_air_pollution_from_solid_fuels_per_100k_people,5.434152183
Latvia,LVA,Europe,2019,Air_pollution_per_100k_people,64.47830571
Lebanon,LBN,Asia,2019,Outdoor_air_pollution_per_100k_people,58.61387947
Lebanon,LBN,Asia,2019,Unsafe_water_source_per_100k_people,0.691813272
Lebanon,LBN,Asia,2019,Secondhand_smoke_per_100k_people,23.38328859
Lebanon,LBN,Asia,2019,Household_air_pollution_from_solid_fuels_per_100k_people,0.172953318
Lebanon,LBN,Asia,2019,Air_pollution_per_100k_people,58.49281215
Lesotho,LSO,Africa,2019,Outdoor_air_pollution_per_100k_people,39.71780589
Lesotho,LSO,Africa,2019,Unsafe_water_source_per_100k_people,54.72430721
Lesotho,LSO,Africa,2019,Secondhand_smoke_per_100k_people,21.65608873
Lesotho,LSO,Africa,2019,Household_air_pollution_from_solid_fuels_per_100k_people,73.37010975
Lesotho,LSO,Africa,2019,Air_pollution_per_100k_people,112.279182
Liberia,LBR,Africa,2019,Outdoor_air_pollution_per_100k_people,13.47965986
Liberia,LBR,Africa,2019,Unsafe_water_source_per_100k_people,41.32157634
Liberia,LBR,Africa,2019,Secondhand_smoke_per_100k_people,3.470210052
Liberia,LBR,Africa,2019,Household_air_pollution_from_solid_fuels_per_100k_people,54.44017388
Liberia,LBR,Africa,2019,Air_pollution_per_100k_people,67.71924356
Libya,LBY,Africa,2019,Outdoor_air_pollution_per_100k_people,52.67093393
Libya,LBY,Africa,2019,Unsafe_water_source_per_100k_people,0.563244091
Libya,LBY,Africa,2019,Secondhand_smoke_per_100k_people,17.67368621
Libya,LBY,Africa,2019,Household_air_pollution_from_solid_fuels_per_100k_people,0.121782506
Libya,LBY,Africa,2019,Air_pollution_per_100k_people,52.44259173
Lithuania,LTU,Europe,2019,Outdoor_air_pollution_per_100k_people,45.81020902
Lithuania,LTU,Europe,2019,Unsafe_water_source_per_100k_people,0.178946129
Lithuania,LTU,Europe,2019,Secondhand_smoke_per_100k_people,20.61459406
Lithuania,LTU,Europe,2019,Household_air_pollution_from_solid_fuels_per_100k_people,2.183142774
Lithuania,LTU,Europe,2019,Air_pollution_per_100k_people,47.95756257
Luxembourg,LUX,Europe,2019,Outdoor_air_pollution_per_100k_people,16.61287643
Luxembourg,LUX,Europe,2019,Unsafe_water_source_per_100k_people,0
Luxembourg,LUX,Europe,2019,Secondhand_smoke_per_100k_people,8.064503122
Luxembourg,LUX,Europe,2019,Household_air_pollution_from_solid_fuels_per_100k_people,0
Luxembourg,LUX,Europe,2019,Air_pollution_per_100k_people,16.45158637
Madagascar,MDG,Africa,2019,Outdoor_air_pollution_per_100k_people,8.517010813
Madagascar,MDG,Africa,2019,Unsafe_water_source_per_100k_people,56.93866888
Madagascar,MDG,Africa,2019,Secondhand_smoke_per_100k_people,5.291805866
Madagascar,MDG,Africa,2019,Household_air_pollution_from_solid_fuels_per_100k_people,77.93882091
Madagascar,MDG,Africa,2019,Air_pollution_per_100k_people,86.25244042
Malawi,MWI,Africa,2019,Outdoor_air_pollution_per_100k_people,7.308927593
Malawi,MWI,Africa,2019,Unsafe_water_source_per_100k_people,34.30266815
Malawi,MWI,Africa,2019,Secondhand_smoke_per_100k_people,3.688914869
Malawi,MWI,Africa,2019,Household_air_pollution_from_solid_fuels_per_100k_people,65.61074305
Malawi,MWI,Africa,2019,Air_pollution_per_100k_people,72.70236388
Malaysia,MYS,Asia,2019,Outdoor_air_pollution_per_100k_people,33.19105402
Malaysia,MYS,Asia,2019,Unsafe_water_source_per_100k_people,2.213143389
Malaysia,MYS,Asia,2019,Secondhand_smoke_per_100k_people,18.18069859
Malaysia,MYS,Asia,2019,Household_air_pollution_from_solid_fuels_per_100k_people,0.338373163
Malaysia,MYS,Asia,2019,Air_pollution_per_100k_people,33.41053932
Maldives,MDV,Asia,2019,Outdoor_air_pollution_per_100k_people,11.69456183
Maldives,MDV,Asia,2019,Unsafe_water_source_per_100k_people,1.783916211
Maldives,MDV,Asia,2019,Secondhand_smoke_per_100k_people,9.11779397
Maldives,MDV,Asia,2019,Household_air_pollution_from_solid_fuels_per_100k_people,4.558896985
Maldives,MDV,Asia,2019,Air_pollution_per_100k_people,16.0552459
Mali,MLI,Africa,2019,Outdoor_air_pollution_per_100k_people,16.64768519
Mali,MLI,Africa,2019,Unsafe_water_source_per_100k_people,57.76610625
Mali,MLI,Africa,2019,Secondhand_smoke_per_100k_people,6.004641126
Mali,MLI,Africa,2019,Household_air_pollution_from_solid_fuels_per_100k_people,109.7852604
Mali,MLI,Africa,2019,Air_pollution_per_100k_people,125.791154
Malta,MLT,Europe,2019,Outdoor_air_pollution_per_100k_people,32.33729184
Malta,MLT,Europe,2019,Unsafe_water_source_per_100k_people,0
Malta,MLT,Europe,2019,Secondhand_smoke_per_100k_people,10.71296785
Malta,MLT,Europe,2019,Household_air_pollution_from_solid_fuels_per_100k_people,0
Malta,MLT,Europe,2019,Air_pollution_per_100k_people,32.13890355
Marshall Islands,MHL,Oceania,2019,Outdoor_air_pollution_per_100k_people,26.82883205
Marshall Islands,MHL,Oceania,2019,Unsafe_water_source_per_100k_people,8.942944017
Marshall Islands,MHL,Oceania,2019,Secondhand_smoke_per_100k_people,35.77177607
Marshall Islands,MHL,Oceania,2019,Household_air_pollution_from_solid_fuels_per_100k_people,53.6576641
Marshall Islands,MHL,Oceania,2019,Air_pollution_per_100k_people,80.48649615
Mauritania,MRT,Africa,2019,Outdoor_air_pollution_per_100k_people,32.57411466
Mauritania,MRT,Africa,2019,Unsafe_water_source_per_100k_people,29.17527497
Mauritania,MRT,Africa,2019,Secondhand_smoke_per_100k_people,4.813121985
Mauritania,MRT,Africa,2019,Household_air_pollution_from_solid_fuels_per_100k_people,27.55569364
Mauritania,MRT,Africa,2019,Air_pollution_per_100k_people,59.94732027
Mauritius,MUS,Africa,2019,Outdoor_air_pollution_per_100k_people,47.86786573
Mauritius,MUS,Africa,2019,Unsafe_water_source_per_100k_people,0.473939265
Mauritius,MUS,Africa,2019,Secondhand_smoke_per_100k_people,31.04302184
Mauritius,MUS,Africa,2019,Household_air_pollution_from_solid_fuels_per_100k_people,1.105858284
Mauritius,MUS,Africa,2019,Air_pollution_per_100k_people,49.05271389
Mexico,MEX,North America,2019,Outdoor_air_pollution_per_100k_people,31.06200056
Mexico,MEX,North America,2019,Unsafe_water_source_per_100k_people,1.91389379
Mexico,MEX,North America,2019,Secondhand_smoke_per_100k_people,8.360693927
Mexico,MEX,North America,2019,Household_air_pollution_from_solid_fuels_per_100k_people,7.87782348
Mexico,MEX,North America,2019,Air_pollution_per_100k_people,38.63922919
Moldova,MDA,Europe,2019,Outdoor_air_pollution_per_100k_people,80.36111078
Moldova,MDA,Europe,2019,Unsafe_water_source_per_100k_people,0.187671907
Moldova,MDA,Europe,2019,Secondhand_smoke_per_100k_people,27.43763287
Moldova,MDA,Europe,2019,Household_air_pollution_from_solid_fuels_per_100k_people,10.58469558
Moldova,MDA,Europe,2019,Air_pollution_per_100k_people,90.79566883
Monaco,MCO,Europe,2019,Outdoor_air_pollution_per_100k_people,45.90376411
Monaco,MCO,Europe,2019,Unsafe_water_source_per_100k_people,0
Monaco,MCO,Europe,2019,Secondhand_smoke_per_100k_people,18.90154993
Monaco,MCO,Europe,2019,Household_air_pollution_from_solid_fuels_per_100k_people,0
Monaco,MCO,Europe,2019,Air_pollution_per_100k_people,43.20354269
Mongolia,MNG,Asia,2019,Outdoor_air_pollution_per_100k_people,70.10205944
Mongolia,MNG,Asia,2019,Unsafe_water_source_per_100k_people,1.113713213
Mongolia,MNG,Asia,2019,Secondhand_smoke_per_100k_people,16.45820636
Mongolia,MNG,Asia,2019,Household_air_pollution_from_solid_fuels_per_100k_people,31.21490643
Mongolia,MNG,Asia,2019,Air_pollution_per_100k_people,101.1004105
Montenegro,MNE,Europe,2019,Outdoor_air_pollution_per_100k_people,91.79651077
Montenegro,MNE,Europe,2019,Unsafe_water_source_per_100k_people,0
Montenegro,MNE,Europe,2019,Secondhand_smoke_per_100k_people,39.22653
Montenegro,MNE,Europe,2019,Household_air_pollution_from_solid_fuels_per_100k_people,27.00843049
Montenegro,MNE,Europe,2019,Air_pollution_per_100k_people,118.6441768
Morocco,MAR,Africa,2019,Outdoor_air_pollution_per_100k_people,76.37640035
Morocco,MAR,Africa,2019,Unsafe_water_source_per_100k_people,2.641552508
Morocco,MAR,Africa,2019,Secondhand_smoke_per_100k_people,18.22368237
Morocco,MAR,Africa,2019,Household_air_pollution_from_solid_fuels_per_100k_people,4.624782754
Morocco,MAR,Africa,2019,Air_pollution_per_100k_people,80.56597425
Mozambique,MOZ,Africa,2019,Outdoor_air_pollution_per_100k_people,6.458516004
Mozambique,MOZ,Africa,2019,Unsafe_water_source_per_100k_people,25.21991065
Mozambique,MOZ,Africa,2019,Secondhand_smoke_per_100k_people,4.40143243
Mozambique,MOZ,Africa,2019,Household_air_pollution_from_solid_fuels_per_100k_people,82.60362724
Mozambique,MOZ,Africa,2019,Air_pollution_per_100k_people,88.89044445
Myanmar,MMR,Asia,2019,Outdoor_air_pollution_per_100k_people,49.29844549
Myanmar,MMR,Asia,2019,Unsafe_water_source_per_100k_people,10.44679082
Myanmar,MMR,Asia,2019,Secondhand_smoke_per_100k_people,20.52593606
Myanmar,MMR,Asia,2019,Household_air_pollution_from_solid_fuels_per_100k_people,92.80317356
Myanmar,MMR,Asia,2019,Air_pollution_per_100k_people,140.5424247
Namibia,NAM,Africa,2019,Outdoor_air_pollution_per_100k_people,33.80140306
Namibia,NAM,Africa,2019,Unsafe_water_source_per_100k_people,22.52064461
Namibia,NAM,Africa,2019,Secondhand_smoke_per_100k_people,9.318887423
Namibia,NAM,Africa,2019,Household_air_pollution_from_solid_fuels_per_100k_people,31.67604278
Namibia,NAM,Africa,2019,Air_pollution_per_100k_people,65.02785039
Nauru,NRU,Oceania,2019,Outdoor_air_pollution_per_100k_people,8.242664029
Nauru,NRU,Oceania,2019,Unsafe_water_source_per_100k_people,0
Nauru,NRU,Oceania,2019,Secondhand_smoke_per_100k_people,24.72799209
Nauru,NRU,Oceania,2019,Household_air_pollution_from_solid_fuels_per_100k_people,0
Nauru,NRU,Oceania,2019,Air_pollution_per_100k_people,16.48532806
Nepal,NPL,Asia,2019,Outdoor_air_pollution_per_100k_people,83.1492355
Nepal,NPL,Asia,2019,Unsafe_water_source_per_100k_people,16.31839297
Nepal,NPL,Asia,2019,Secondhand_smoke_per_100k_people,15.3854179
Nepal,NPL,Asia,2019,Household_air_pollution_from_solid_fuels_per_100k_people,74.9258753
Nepal,NPL,Asia,2019,Air_pollution_per_100k_people,146.0678257
Netherlands,NLD,Europe,2019,Outdoor_air_pollution_per_100k_people,28.81542985
Netherlands,NLD,Europe,2019,Unsafe_water_source_per_100k_people,0.057653921
Netherlands,NLD,Europe,2019,Secondhand_smoke_per_100k_people,10.37194044
Netherlands,NLD,Europe,2019,Household_air_pollution_from_solid_fuels_per_100k_people,0.034592353
Netherlands,NLD,Europe,2019,Air_pollution_per_100k_people,28.65399887
New Zealand,NZL,Oceania,2019,Outdoor_air_pollution_per_100k_people,6.687821337
New Zealand,NZL,Oceania,2019,Unsafe_water_source_per_100k_people,0.261086118
New Zealand,NZL,Oceania,2019,Secondhand_smoke_per_100k_people,6.968991003
New Zealand,NZL,Oceania,2019,Household_air_pollution_from_solid_fuels_per_100k_people,0.060250643
New Zealand,NZL,Oceania,2019,Air_pollution_per_100k_people,6.707904884
Nicaragua,NIC,North America,2019,Outdoor_air_pollution_per_100k_people,15.51638344
Nicaragua,NIC,North America,2019,Unsafe_water_source_per_100k_people,2.040839601
Nicaragua,NIC,North America,2019,Secondhand_smoke_per_100k_people,7.262987993
Nicaragua,NIC,North America,2019,Household_air_pollution_from_solid_fuels_per_100k_people,26.03571109
Nicaragua,NIC,North America,2019,Air_pollution_per_100k_people,41.41703897
Niger,NER,Africa,2019,Outdoor_air_pollution_per_100k_people,13.3427785
Niger,NER,Africa,2019,Unsafe_water_source_per_100k_people,105.428425
Niger,NER,Africa,2019,Secondhand_smoke_per_100k_people,6.095534038
Niger,NER,Africa,2019,Household_air_pollution_from_solid_fuels_per_100k_people,113.0681041
Niger,NER,Africa,2019,Air_pollution_per_100k_people,125.8563553
